广州

不锈钢 0  成本托起支撑，但基本面压力凸显
铁矿 0  铁矿石核心观点：铁水日均产量下降震荡偏弱运行主要逻辑：①现货价格：青岛港PB粉780（-8），金步巴粉743（-7），超特粉621（-8）。铁矿现货今日下跌2-14元，全国港口现货成交79.1万吨，环比下跌4.7%，进口矿成交32笔，今日现货市场整体交投氛围尚可。贸易商报价积极性一般，多为随行就市。钢厂采购积极性一般，按需采购为主。②3月28日西澳至中国青岛海运费9.73美元/吨，涨0.18美元/吨；巴西至中国青岛海运费25.7美元/吨，跌0.8美元/吨。本周，五大品种钢材总库存量2340.29万吨，环比减少100.47万吨。其中，社会库存量1666.34万吨，环比减少42.92万吨；钢厂库存量673.95万吨，环比减少57.55万吨。山西兴华（大同兴华）：计划于4月1号棒材线开始检修，预计检修时长15天，影响圆钢产量4.5万吨。中钢协发布《认清形势保持定力共同维护钢铁行业平稳有序发展》倡议书，近期市场下行的主要动因源于需求不足，房地产市场持续下行，基础设施建设强度放缓，导致下游需求启动缓慢。钢铁企业要主动作为，遵循“以满足用户需求为目的、以供需平衡为原则”的自律生产方式，降低生产强度。铁水日均产量221.31万吨，周环比下降0.08万吨。③综合来看，铁矿石基本面供需双强，港口库存延续累库趋势。受高炉复产影响，矿价止跌反弹，市场预期偏乐观。但若因原料价格上升导致钢材生成成本升高，将挤压钢厂利润，对矿价进一步上升产生阻力。未来铁矿石或震荡运行。操作建议：观望为主。
豆粕 1  美豆&豆粕核心观点：美农种植意向报告数据中性主要逻辑：①夜盘美豆下跌，主力05收于1192美分，下跌0.5美分；07收于1205.75美分，下跌0.75美分。USDA公布的大豆种植意向和季度库存与分析师预估基本一致。美国农业部将截至3月1日的大豆库存定为18.45亿蒲，高于分析师平均预计的18.28亿蒲。美国农业部预计2024年美国大豆的种植面积为8651万英亩，分析师预测为8653万英亩。②昨日白盘连粕收跌，M05收于3224元/吨，下跌30元/吨，持仓105.76万手。沿海油厂豆粕报价下调60-80元/吨，其中天津报价3400跌70元/吨，山东报价3400跌80元/吨，江苏报价3340跌60元/吨，广东报价3440跌70元/吨。全国主要油厂豆粕成交7.62万吨，其中现货成交7.62万吨，远月基差成交0万吨。下游饲料企业普遍补货周期到4月中旬，虽然市场预期大豆到港增加，豆粕供应阶段性偏紧的格局或将发生改变，但当前新入二育存在对豆粕的刚需消费，饲料厂库存回升，后续仍有新补货需求，对豆粕价格形成支撑。③全国主要油厂菜粕成交500吨。市场研判：美农面积意向报告数据中性，对市场影响有限。国内到港再出收紧消息，关注消息真实性以及对国内大豆供应影响，M05关注3200支撑。
菜粕 1  美豆&豆粕核心观点：美农种植意向报告数据中性主要逻辑：①夜盘美豆下跌，主力05收于1192美分，下跌0.5美分；07收于1205.75美分，下跌0.75美分。USDA公布的大豆种植意向和季度库存与分析师预估基本一致。美国农业部将截至3月1日的大豆库存定为18.45亿蒲，高于分析师平均预计的18.28亿蒲。美国农业部预计2024年美国大豆的种植面积为8651万英亩，分析师预测为8653万英亩。②昨日白盘连粕收跌，M05收于3224元/吨，下跌30元/吨，持仓105.76万手。沿海油厂豆粕报价下调60-80元/吨，其中天津报价3400跌70元/吨，山东报价3400跌80元/吨，江苏报价3340跌60元/吨，广东报价3440跌70元/吨。全国主要油厂豆粕成交7.62万吨，其中现货成交7.62万吨，远月基差成交0万吨。下游饲料企业普遍补货周期到4月中旬，虽然市场预期大豆到港增加，豆粕供应阶段性偏紧的格局或将发生改变，但当前新入二育存在对豆粕的刚需消费，饲料厂库存回升，后续仍有新补货需求，对豆粕价格形成支撑。③全国主要油厂菜粕成交500吨。市场研判：美农面积意向报告数据中性，对市场影响有限。国内到港再出收紧消息，关注消息真实性以及对国内大豆供应影响，M05关注3200支撑。
豆油 1  油脂核心观点：印尼棕榈油数据不自恰，北美种植面积符合预期1.GAPKI：印尼1月棕榈油出口（含棕榈油制品）为280万吨，较上年同期的295万吨减少5.08%。数据显示，毛棕榈油和棕榈仁油产量则从426万吨升至463万吨。截至1月末，国内消费量为315万吨，高于上年同期的304万吨。2.USDA种植意向调查报告：预测2024年美国大豆种植面积为8651万英亩，路透预期为8653万英亩，2024年2月展望论坛预测为8750万英亩，2023年最终大豆种植面积为8360万英亩。3.德国行业刊物：2023年10月至2024年2月美国、巴西和阿根廷生柴总产同比猛增190万吨或25%至920万吨，美国和巴西最新公布的2月份数据远超市场预期。今年1-2月3国生柴/氢化植物油总产同比增长36%。本年度迄今美国和巴西产量较高超额抵消阿根廷减产。策略建议：单边：部分P05多单持有；套利：逢低做扩OI09-Y09
棕榈油 1  油脂核心观点：印尼棕榈油数据不自恰，北美种植面积符合预期1.GAPKI：印尼1月棕榈油出口（含棕榈油制品）为280万吨，较上年同期的295万吨减少5.08%。数据显示，毛棕榈油和棕榈仁油产量则从426万吨升至463万吨。截至1月末，国内消费量为315万吨，高于上年同期的304万吨。2.USDA种植意向调查报告：预测2024年美国大豆种植面积为8651万英亩，路透预期为8653万英亩，2024年2月展望论坛预测为8750万英亩，2023年最终大豆种植面积为8360万英亩。3.德国行业刊物：2023年10月至2024年2月美国、巴西和阿根廷生柴总产同比猛增190万吨或25%至920万吨，美国和巴西最新公布的2月份数据远超市场预期。今年1-2月3国生柴/氢化植物油总产同比增长36%。本年度迄今美国和巴西产量较高超额抵消阿根廷减产。策略建议：单边：部分P05多单持有；套利：逢低做扩OI09-Y09
菜油 1  油脂核心观点：印尼棕榈油数据不自恰，北美种植面积符合预期1.GAPKI：印尼1月棕榈油出口（含棕榈油制品）为280万吨，较上年同期的295万吨减少5.08%。数据显示，毛棕榈油和棕榈仁油产量则从426万吨升至463万吨。截至1月末，国内消费量为315万吨，高于上年同期的304万吨。2.USDA种植意向调查报告：预测2024年美国大豆种植面积为8651万英亩，路透预期为8653万英亩，2024年2月展望论坛预测为8750万英亩，2023年最终大豆种植面积为8360万英亩。3.德国行业刊物：2023年10月至2024年2月美国、巴西和阿根廷生柴总产同比猛增190万吨或25%至920万吨，美国和巴西最新公布的2月份数据远超市场预期。今年1-2月3国生柴/氢化植物油总产同比增长36%。本年度迄今美国和巴西产量较高超额抵消阿根廷减产。策略建议：单边：部分P05多单持有；套利：逢低做扩OI09-Y09
铜 0  沪铜核心观点：CSPT小组会议倡议减产，铜价偏强运行主要逻辑：（1）受消费者支出和地方政府支出增长影响，美国四季度GDP意外上修，美国四季度GDP年化季环比终值超预期上修至3.4%，前值为3.2%。美国3月密歇根大学消费者信心指数终值79.4，好于预期的76.5。美元指数收涨0.24%于104.53。（2）据SMM，CSPT小组召开2024年第一季度总经理办公会议，此次会议决定暂不设定二季度现货铜精矿采购指导加工费，并再次倡议联合减产，建议减产幅度5-10%。（3）截至3月28日周四，SMM全国主流地区铜库存环比周一增加0.36万吨至39.09万吨，但较上周四下降0.41万吨，首次出现周度去库。总库存较去年同期的20.19万吨高18.90万吨。（4）3月28日，铜期货仓单219453吨，较前一日增加1992吨；LME铜库存112475吨，日环比减少625吨。（5）3月28日，华东地区1#电解铜对04合约报贴水210元/吨，日环-5。华南地区现货报贴水120元/吨，日环比+20。华北地区现货报贴水390元/吨，日环比持平-10。（6）LME铜涨0.05%报8872.0美元/吨。沪铜05合约昨日收涨0.57%于72500元/吨；夜盘沪铜05合约收跌0.23%于72330元/吨。受消费者支出和地方政府支出增长影响，美国四季度GDP意外上修，同时消费信心指数终值创近三年新高，显示美国经济仍有韧性。基本面看，CSPT小组会议倡议联合减产，幅度在5-10%，推动铜价走强。而高铜价对消费产生了较强的抑制作用。从现货端表现来看，三大消费地继续维持贴水格局，下游补货仍然不多，总体成交清淡。当前基本面呈现强预期与弱现实组合。上游生产企业建议逢高卖出套保，存货注意保值。目前看沪铜持仓量仍有53.3万手，资金博弈依然较重，投机暂且观望。市场研判：上游生产企业建议逢高卖出套保，存货注意保值；投机暂且观望。
铝 0  沪铝核心观点：铝锭社库迎来节后首次去化，铝价重心上移主要逻辑：（1）受消费者支出和地方政府支出增长影响，美国四季度GDP意外上修，美国四季度GDP年化季环比终值超预期上修至3.4%，前值为3.2%。美国3月密歇根大学消费者信心指数终值79.4，好于预期的76.5。美元指数收涨0.24%于104.53。（2）据SMM最新统计，2024年3月28日，国内电解铝锭社会总库存86.5万吨，环比本周一下降0.5万吨，降幅为0.6%，迎来春节后的首次去库；国内铝棒社会库存23.1万吨，环比本周一同样下降0.5万吨，降幅为1.9%，铝棒维持此前去库节奏。（3）3月28日，铝期货仓单100460吨，较前一日增加7597吨；LME铝库存554475吨，日环比减少2050吨。（4）3月28日，华东地区现货对04合约报贴水90元/吨，日环比持平；中原地区现货报贴水190元/吨，日环比持平；华南地区贴水150元/吨，日环比-10。（5）LME铝涨1.39%报2335.0美元/吨。沪铝05合约昨日上涨0.31%于19475元/吨，夜盘继续收涨0.54%于19580元/吨。受消费者支出和地方政府支出增长影响，美国四季度GDP意外上修，同时消费信心指数终值创近三年新高，显示美国经济仍有韧性。基本面看，目前云南旱情影响尚不明朗，后续复产计划能否顺利推进引发担忧。需求端，周度铝下游加工企业开工率继续上行，基本回到去年同期水平。下游刚需采购，三大消费地现货维持贴水运行。本周四铝锭迎来春节以来首次去库，铝棒维持此前去库节奏，累库压力减弱提振铝价。铝价目前已到前期目标区间，前多可选择部分主动止盈，已经止盈头寸转入观望。云南干旱或致复产不及预期，铝价重心仍有上移可能，压力区间上移到19600-19700，下方支撑区间上移到19300-19400。市场研判：前多可选择部分主动止盈，已经止盈头寸转入观望。压力区间上移到19600-19700，下方支撑区间上移到19300-19400。金国强：从业资格：F3065742投资咨询资格证：Z0014754吴晓杰：从业资格：F3055666投资咨询资格证：Z0014054蒋维波：从业资格：F3060712投资咨询资格证：Z0014775刘永华：从业资格：F3050242投资咨询资格证：Z0013694投资咨询业务资格：证监许可【2012】35号



弘业

PX 1  震荡偏强PXCFR当前反弹至1053美元/吨，地缘局势不稳定导致的成本端大幅波动仍在延续，PX现货5月前商谈均较低，PXN收窄。当前PX开工87.37%，浙石化宣布近期检修计划，镇海炼化宣布4月初检修。当前调油窗口尚未开启，芳烃价格高位，短流程利润在盈亏线下，歧化利润较好，带动PX亚洲开工高位。当前理论美韩芳烃价差小幅走扩，韩国甲苯出口窗口或有启动迹象。PX2405当前小幅上行收于8472。中石化4月挂牌8700元/吨。期货方面，成本端冲高对芳烃价格的支撑转弱，当前现货压力较大，近日走势回归基本面累库压力，但检修计划与调油季临近，短期偏强震荡。
PTA 1  6000附近震荡偏强隔夜油价大幅反弹，PX小幅走高至1053美元。PTA装置方面，英力士125万吨预计到月末重启，福海创3.21开始检修，预计4月中重启。逸盛大化225降负荷至7成附近，新装置台化150万吨、仪征化纤300万吨3月下将陆续开车，PTA产能较去年底将提升5.6%。当前PTA现货加工费在155元附近，需求方面，近日织造开工提升至83%。聚酯高负荷、高库存。PTA在6000附近震荡偏强。
短纤 0  跟随成本震荡偏强，加工费上行承压当前短纤华东价格在7365元，现货加工费在822元附近，库存有所下滑。装置方面，仪征化纤10万吨、新凤鸣中磊30万吨装置重启。短纤总负荷在87.6%附近。下游纱厂刚需采购，库存偏高。近日短纤绝对价格跟随成本震荡偏强，加工费上行承压。
PVC -0.7  弱势运行乌海电石主流在2900元/吨，华东PVC现货在5560元/吨，PVC2405合约弱势运行，收于5781。供需面，上游工厂开工率有一定抬升，因氯碱一体化企业利润较好，开工维持高位，供应压力较大。下游工厂开工率提升，但受房地产及基建等项目新开工不足，PVC建材市场需求订单有限，维持刚需采购。出口情况表现欠佳。PVC厂区库存维持高位；社会库存继续累库。库存压力较大，基本面偏空，现货价格走弱，PVC或开启降价去库，近期弱势运行。
烧碱 0  现货利润较好，基差回归当前烧碱期价继续下跌，报收于2485，液碱现货市场年后报价持续上行，当前液碱价格907元/吨；近期高浓碱价格上涨，企业出口接单情况较好，但后期碱厂进一步上调空间不大；低浓碱方面同样供应端有利好，但各地观点不一，有西北等区域开始走跌。下游氧化铝成需求较好，开工有所提升；粘胶短纤当前开工率85%高位，下游印染同样回暖恢复。期货端，因当前现货去库，产量与利润均好转，导致基差明显走强，目前交割与仓单情况不明朗，需注意换月风险，基差恢复期货贴水结构后或跟随现货震荡。
沥青 0  涨后回调供应来看，据悉四月份的排产也会有所减少，预估产量在218万吨左右，沥青的供应处于一个低位水平。沥青价格在下跌，而原料却在上涨，导致炼厂亏损日益加剧，加上终端需求复苏缓慢，炼厂出货受阻，所以多数的炼厂都不愿意继续生产。目前沥青的产能利用率是在30.2%，山东和华南地区有个别炼厂提产，河南丰利和江苏新海复产，开工率较之前有所回升，但仍处在近三年的低位水平，多数炼厂均未如期复产。需求来看，虽处于传统施工季节，但道路需求目前由于天气及资金问题，需求恢复较为缓慢，今年是十四五规划的倒数第二年，下游基建施工会有增加。从库存上也能看出，累库现象比较严重，国内沥青社会库存271.5万吨，环比增加1.1%，其中华东地区累库较为明显，部分厂库资源转为社会库。厂库库存113.5万吨，环比下跌1.8%。山东地区累库明显，华北地区去库明显，部分炼厂月底合同执行出货。短期沥青市场的供需矛盾仍然存在，但在成本支撑下，价格或继续持稳为主，若原油不能继续上涨，那沥青盘面估计也不会有太大幅度的上涨，因为低需求、低利润、高库存对价格都有一定的限制，预计价格会在3650-3750区间震荡。
甲醇 -0.7  高位收缩郑醇昨日继续下探震荡，连续七个交易日收阴，受国内聚烯烃板块回跌影响较大，现货市场典型区域报价续跌25元/吨，夜盘继续低位震荡，期价短期继续维持涨后回落，近期本轮涨幅高点进一步上探至2600关口以上，期价已经来到去年三季度高点附近，郑醇犹豫中探高受油价及聚烯烃走强带动明显，但目前高位技术压力显现，随着能化转弱，短时郑醇继续回踏构造高位运行中枢节奏逐步明显，行情或逐步转入涨后高位运行。产业面仍处接受高价原料过程，由于去库大背景仍在，且聚烯烃上涨后继续支撑制烯烃开工，醇市大幅转势概率不大，但三月进口回升预期增加，或对盘面产生压制，行情短期或继续下探寻找区间支撑。
苯乙烯 0  高位震荡苯乙烯期价昨日延续震，周度上半程反弹暂时弱化，现货市场典型区域报价继续持稳，夜盘反弹高开，期价近期涨后高位回踩之后，上周末开始有所止跌，但回踏节奏或暂未结束，总体期价仍处涨后区间运行范畴，短期或存再度回跌构筑高位运行区间可能。产业来看前期给予苯乙烯支撑的上游原料价格回跌延续，给予苯乙烯支撑在弱化，而下游也趋于恢复平稳，但苯乙烯本身行业开工减弱且港口库存暂时止增，期价转势概率不大，但下游接受高价原料有一个时间过程，短期回踩或有助期价构筑涨后高位运行中枢。工业品板块
橡胶 0  回调震荡胶市昨日先跌后弹，全天收阳，继续维持回跌震荡，国内典型市场典型胶种现货报价持稳，夜盘继续企稳震荡，胶市短期继续寻找回跌支撑，行情短期涨幅涨幅均过大之后，市场有检验下游接受高价胶需求，上涨坚实性正在被检验，加之国储抛储影响，行情高位请投资者关注大振风险。产业方面目前下游恢复基本结束，产业基本回归正常，今年总体下游恢复较快，但受2月以来终端车业弱化影响，下游成品库存去库较慢，但目前暂未影响下游开工，在青岛库存总体仍处震荡去库背景下，主产区减停产效应持续对期价施加影响，短时创出牛市以来新高之后，期价存技术回踏压力，国内抛储也对市场产生一定扰动，部分未成交部分后期或将继续招标拍卖，显性库存数据或将受到对冲影响，短期压力预期尤在，但新的开割季国储收购轮储将构成新胶重要需求力量。
玻璃 -1  本周全国周均价1808元/吨，较上周下降76元/吨。企业周产量123.52万吨，环比+0.4%；总库存6693.6万重箱，环比+5.22%；平均利润304元/吨，较上周下降66元/吨。本周市场继续下滑，沙河部分厂家取消之前保值政策，实行返利优惠，产销改善不明显。本周有白玻转产超白的产线变动，白玻产量上或有些微减少可能。下游需求仍然疲软，库存持续累库。地产政策主要围绕给开发商松绑，推动融资协调，以及放松一线城市限购展开，但对新房销售提振效果有限。盘面延续弱势，受地产利空以及现货价格崩塌影响持续减仓下行。盘面再度下一个平台，我们预计短期维持弱势，等待现货见底。
纯碱 -0.7  本周现货成交不温不火，月底新价格未定。新订单商谈和接单阶段，走货放缓。进入四月，红四方、骏化等企业有检修计划，个别企业有检修预期。本周开工率89.41%，环比增加0.19%，纯碱产量73.40万吨，涨幅0.22%，周内纯碱厂家库存83.36万吨，环比周一增加0.97万吨。盘面本周空头继续发力，主力增仓下跌。现在估值逻辑依然是后期供应加剧过剩：青海两厂本月底提负，远兴4线待投料，进口月均超10W。盘面下一步或打掉产业利润，短线测试1700整数关口。由于产量高位，累库压力仍然较大，阶段性补库难以改变过剩格局。下游需求稳中有涨，浮法日熔量17.65万吨，环比稳定，光伏10.06万吨，环比稳定。近期光伏生产线有投放预期，预计3-4条线，产能4000-5000吨。短线盘面延续偏弱，仍然高空为主，顺势参与。
尿素 -1  下游拿货情绪转弱，各地区现货市场普遍回调，其中山东临沂市场价2130元/吨，较上一日下跌10元/吨；河南商丘市场价2130元/吨，较上一日下跌10元/吨。本周企业开工率84.75%，环比上升1.08%，目前尿素行业日产18.6万吨左右，供应处于历史高位。需求层面，农业需求处于空档期，工业刚需逢低拿货。本周企业库存75.74万吨，环比减少0.36%。较弱的基本面或使尿素承压。
纸浆 0  纸浆现货震荡整理，山东银星6150元/吨，俄针5850元/吨。Arauco公司公布4月份针叶浆报盘，针叶浆银星780美元/吨，较上一轮上涨35美元/吨，折合成进口成本约6430元/吨。2月份国际主要市场发运至中国的数量出现下降。国外浆厂的罢工、减产对供应端扰动持续。需求层面，下游提涨原纸价格，但对原料采购情绪一般，延续刚需。港口库存小幅去库，本周港口库存189.1万吨。总体而言，供应及进口成本对浆价构成支撑，需求端推动不足，纸浆短期预计高位震荡整理。金属板块
工业硅 -1  偏弱3月28日，金属硅市场价格延续弱势，市场参考价格14062元/吨，较上个统计日价格下调108元/吨。云南、四川等地区硅厂不堪成本承压，继续停炉减产，西北区域仍维持稳定开工。下游DMC价格持续走弱，下游拿货积极性不高，单体厂有让利接单趋势。多晶硅方面硅料厂家开工负荷率较高，但需求减弱，导致库存高企。整体工业硅下游需求表现平平，短线偏弱判断。
碳酸锂 -1  震荡偏弱3月28日，SMM电池级碳酸锂指数108877元/吨，环比上一工作日下跌218元/吨；电池级碳酸锂10.75-11.20万元/吨，均价10.97万元/吨，较上一工作日持稳；工业级碳酸锂10.30-10.65万元/吨，均价10.47万元/吨，较上一工作日持稳。锂盐企业报价稳定，下游买货不求不高，成交价格与前一交易日相同。期货盘面昨日收十字星，成交量明显减少，短线震荡偏弱判断。黑色板块
锰硅 -1  盘面弱势难改
硅铁 -1  盘面弱势难改
豆一 1  外盘偏弱运行豆一表现偏强隔夜外盘期价探底回升，美豆种植面积及库存报告数据偏空，昨日豆一期价增仓上行，主力2405合约收盘上涨至4759元/吨，持仓增加。现货方面，九三收购库点增加，中粮贸易开收国产豆，近期东北现货价格企稳。九三集团下属库点春节后陆续开始收购国产豆，当前收购量累计超过70万吨，日收购量超过2万吨，且收购库点持续增加。整体看，今年国产大豆仍然供大于求，市场过剩供应需要大量政策收储来平衡。九三收购给豆一期现货市场价格带来较强的心理支撑，市场对后期收储政策仍有预期。农户销售进度滞后导致节后现货供应压力偏大，外盘上涨提振市场信心，收储可能造成大豆远月供需趋紧，建议投资者进行多豆一空豆二的跨品种套利。
花生 -1  需求不及预期期价承压下行昨日花生期价增仓下行，近月pk2404表现抗跌，持仓小幅下降，现货注册仓单成本高企，近月合约邻近交割，存在多头挤仓的可能性，期价表现强势。远月2410合约增仓下行，跌幅居前。现货方面，本周开始鲁花工厂陆续入市收购，今日产地通货米现货价格维持平稳，农户惜售情绪仍然较为严重，低价不认卖情况普遍存在，贸易商挺价销售，短期供应仍然有限。需求上，大型油厂全线入市收购，提振现货市场信心，油厂收购价格虽然较节前有所提升，但收购标准趋严，今日鲁花工厂到货量稀少，油料米市场供需双弱局面持续，关注大型油厂后期收购实施情况。近期花生粕价格跟随豆粕上涨，花生油价格稳定，节后花生油厂理论榨利亏损缩小，但油厂仍未能实现盈亏平衡，预计后期收购数量有限。农户惜售导致现货短期供需转向偏紧，春节后价格持续翘尾，但农户惜售将导致销售压力后移，增加远月价格下行压力，中期市场维持短多长空格局。资金持续增仓及现货价格坚挺对旧作2410合约产生支撑，新作面积增加预期将会令2411合约承压。建议投资者逢高卖出PK2411。
生猪 0  回调期货端：5月合约收盘15230，跌125；7月合约收盘16670，涨10；9月合约收盘17735，涨80。现货端：全国22省市生猪均价15.2元/kg，跌0.17元/kg，其中辽宁15.05元/kg，河南15.23元/kg，四川14.7元/kg，广东16.25元/kg；全国日均屠宰量122778头；环比减0.48%；基差方面，主力5月合约对河南地区基本平水。近两日猪价止涨回调，终端白条走货疲软、鲜销不畅制约宰量上行，屠企亏损状态下对抗情绪升温位散户仍有压栏惜售动作，但随着二育入场成本提升，观望氛围较浓，且节后第一批二育部分有出栏动作，清明节需求难以对猪价形成有效拉力，随着肥标价差走缩，市场看涨热情预计降温，期价短时上冲乏力，调整为主。
鸡蛋 -1  偏弱调整期货端：4月合约收盘315，跌2894；5月合约收盘3366，跌7；6月合约收盘3170，跌47。现货端：3月28日全国现货蛋价整体下跌，其中主产区现货均价3.34元/斤，昨日3.35元/斤，跌0.02元/斤；销区均价3.58元/斤，昨日3.62元/斤，跌0.04元/斤。销区到货方面，北京到车7辆，广州到车19辆，东莞到车43辆；基差方面，主力5月合约对山东地区升水66元/500kg。产销区现货全面下跌，清明节前炒涨基本宣告无望，产区库存在2天左右，贸易商手中也有不少余货，天气潮湿环境下不便储存，各方多以积极出货为主，而整体市场购销相对缓慢，虽然低价区养殖端有挺价行为，续跌空间暂时有限，不过随着供给压力稳增，6月淡季合约压力远甚同期。
白糖 0.7  外盘震荡偏强内弱外强明显隔夜ICE原糖期价继续走强，本年度印度糖减产幅度不及预期，巴西甘蔗产区降雨改善，巴西3月出口数据同比大幅增加，外盘期价震荡偏强。昨日郑糖主力SR2405收盘下跌至6472元/吨，持仓继续减少，远月合约增仓下行，近月较远月走势偏弱。现货方面，今日产区现货价格小幅下跌20元/吨。在下一年度巴西减产和本年度增产等多空因素影响下，外盘期价近期维持宽幅震荡走势。国内方面，1-2月进口量同比大幅增加，国内糖厂陆续收榨，2月国内购销数据理想，市场进入需求淡季，库存料逐步累计，现货价格持续走弱。外盘上涨带动进口成本上升，国内现货表现偏弱，配额外进口倒挂亏损幅度扩大。外盘走势偏强，国内进口增幅明显，淡季累库令近月压力明显，远月价格受再通胀预期支撑，建议买入SR2409卖出SR2405。宏观方面
国债 -0.3  波动较大，警惕回调风险央行昨日开展了2500亿元7天期逆回购操作，由于当日有20亿元逆回购到期，公开市场实现净投放2480亿元。临近跨季，资金面边际转松，昨日shibor多数下跌。展望3月，鉴于当前经济修复仍需助力，货币政策还未到转向时点，但信贷总量加强的政策导向得以延续，因此短期内流动性大概率维持平衡。国内：基本面上，1－2月经济数据强于预期，可能受到今年春节偏晚的影响，市场对于经济修复的弹性和持续性的信心仍然偏弱。政策面上，LPR未做调整，这是由于LPR利率依然面临境内外利差和存贷款利差两大条件约束，LPR进一步调降的空间也在收窄。此外，有小作文称央行将大放水，将直接购买国债，债市对该传闻反应平淡，大多机构表明此传闻存疑。海外：美联储3月议息会议连续5次维持不变，符合市场预期，但由于通货膨胀有粘性，本次降息指引维持不变被认为是偏鸽的表态。短期内，资金面对债市的扰动较大。多重因素下，昨日期债涨跌互现。由于多头情绪降温，多空双方更加谨慎，博弈力量更加均衡，但基本面因素并没有发生根本性的变化，因此当下并没有到转向的程度，需警惕回调风险。
股指 1  反弹行情来到平台期，下跌风险加剧日本央行结束负利率开始加息，瑞士央行降息，美元指数近期有所增强，在104一线震荡，10年期美债收益率于4.25上下区间徘徊。A股市场指数上涨，年后行情升温，北向资金持续大幅流入，人工智能、芯片半导体、新能源等新质生产力板块带头领涨。市场波动较大，涨跌反复。关注新提出的设备更新和消费品以旧换新相关产业链行情。央行发布最新一年期和五年期贷款市场报价利率（LPR），维持不变，其中一年期LPR为3.45%，5年期以上LPR为3.95%。3月27日，在博鳌亚洲论坛2024年年会分论坛“深化亚洲金融合作”上，中国人民银行行长潘功胜在致辞时表示，中国正在制定金融稳定法，着力构建权责对等、激励约束相容的风险处置责任机制和科学合理的风险处置成本分摊机制。亚洲金融安全网的建设要各方团结协作和积极建设，中国人民银行愿与各方充分交流，共同构建更有效的金融安全网。图片分析师图片免责声明/Declaration本报告中的信息均来源于公开资料，我公司对这些信息的准确性和完整性不作任何保证，也不保证所包含的信息和建议不会发生变更。我们已力求报告内容的客观和公正，但文中的观点和建议仅供参考客户应审慎考量本身需求。我公司及其雇员对使用本报告及其内容所引发的任何直接或间接损失概不负责。本报告版权归弘业期货所有，未经书面许可，任何机构和个人不得翻版、复制和发布；如引用、刊发需注明出处为弘业期货，且不得对本报告进行有悖原意的引用、删节和修改。Copyright2008HollyFuturesCo.Corp.HollyDailyInformationismadeavailableasacomplimentaryservicebyHollyFuturesCo.NofurtherredistributionispermittedwithoutwrittenpermissionfromHollyFuturesCo.HollyDailyInformationisintendedtoprovidefactualinformation,butsitsaccuracycannotbeguaranteed.图片图片关注“期市弘眼”，get更多期货资讯！图片“弘业期货”小程序，新体验·新价值·新机遇！图片图片来源|金融研究院编辑|陈语同审核|王小星阅读643弘业期货?人划线
MEG 1  震荡偏强近期乙二醇整体开工在64%。镇海炼化、中科炼化、安徽昊源、富德能源、贵州黔西煤化工装置等陆续停车，后期卫星石化计划技改，供给将面临收窄。海外市场，装置有所恢复，当前港口库存小幅提升至83万吨。下游聚酯和终端负荷分别提升至9成和8成上方。聚酯处于高库存、高开工状态。乙二醇短期不悲观，偏强震荡。关注海内外装置的变化。
PP 0  震荡聚乙烯产能利用率在84.26%。中海壳牌复产开工，停车产能在387万吨/年。华东线性LL价格在8180元/吨，L2405震荡偏强，收于8232。聚乙烯新增装置检修，供应减少。下游开工率小幅上涨，地膜生产旺季，包装膜需求有好转。供需边际好转，成本端逐渐止跌，聚乙烯震荡为主。聚丙烯产能利用率在73.51%。东华能源复产开工，停车产能在671万吨/年。华东拉丝在7515元/吨，PP2405震荡走势，收于7485。聚丙烯装置检修率高位，存量装置检修增加，新增投产目前不及预期。下游需求缓慢复苏，整体订单跟进不足。供需边际好转，成本端逐渐止跌，聚丙烯震荡为主。
塑料 0  震荡聚乙烯产能利用率在84.26%。中海壳牌复产开工，停车产能在387万吨/年。华东线性LL价格在8180元/吨，L2405震荡偏强，收于8232。聚乙烯新增装置检修，供应减少。下游开工率小幅上涨，地膜生产旺季，包装膜需求有好转。供需边际好转，成本端逐渐止跌，聚乙烯震荡为主。聚丙烯产能利用率在73.51%。东华能源复产开工，停车产能在671万吨/年。华东拉丝在7515元/吨，PP2405震荡走势，收于7485。聚丙烯装置检修率高位，存量装置检修增加，新增投产目前不及预期。下游需求缓慢复苏，整体订单跟进不足。供需边际好转，成本端逐渐止跌，聚丙烯震荡为主。
LPG 0  偏弱震荡供应来看，目前国际货源量是较为宽松的，美国中东的货源量有所增加，价格也有所回落，但下游买兴并不积极。华南、西北以及山东有生产企业检修，华南一家炼厂自用增加外放减少，东北一家企业也计划检修。不少炼厂像惠州方向茂名方向都开始增加自用，炼厂对外供应收窄。需求来看，目前需求正在缓慢恢复，随着天气逐渐转暖，燃烧需求有一定的下降，化工需求有一定的好转。两会结束后，同时春节检修季来临，多家丙烷脱氢企业陆续步入检修期，国内丙烷脱氢装置开工率有下滑预期。2月份中国PDH月均开工率在65.73%，而3月份预计PDH开工率将下降至64%左右。PDH企业检修恢复日期多集中在4-5月份，因此PDH装置开工率在4月下旬将再度回升，开工负荷预计提升至65成以上。供应稍宽松，库存可控，CP价格虽存下跌预期，但下降幅度不大，随着温度升高，燃烧需求转向淡季，化工需求因装置利润好转，开工率有所提升，但目前需求增量有限，行情不温不火，价格从高位回落，短期建议观望。
