中信

股指 0  短期可能有反复，但中期仍偏暖
纯碱 0  偏强震荡国内纯碱市场偏强运行，月初，碱厂价格相继上调，涨后暂稳为主。近期有检修计划的企业有中源化学一期,江苏昆山，徐州丰城。库存转移到中下游，高价货接货意愿不大。玻璃企业纯碱库存在31天左右，波动不大。部分企业在途、待发及场外有部分纯碱，含待发库存天数38天附近。本月仍有几条光伏线有投放预期，需求继续上行趋势，浮法线刚需稳定，光伏产能陆续兑现，短期存在供减需增的预期。在浮法产线不出现大规模冷修的情况下，纯碱现货市场仍将维持高景气。盘面仍偏强震荡，短线前高压力位，回调低多，波段操作为主。
尿素 0  稳中探涨国内尿素市场近期小幅上扬。供应方面，日产量已达17万吨附近，但库存处于较低水平，企业短时暂无销售压力。需求方面，复合肥开工率小幅下降，胶板厂因成品挤压，开工较低，工业采购按需进行；玉米追肥的备肥陆续跟进，部分地区农业需求略有增加。总体来看，日产虽处于同期高位水平，但受库存低位及工厂待发订单支撑的影响，尿素价格稳中探涨，关注上方3000压力位。
纸浆 0  浆价高位震荡目前山东地区银星报价7250元/吨，月亮报价7300元/吨，北木报价7600元/吨，实单商谈出货。智利Arauco公布2022年6月份面价：针叶浆银星1010美元/吨，阔叶浆明星提涨30美元/吨至865美元/吨，本色浆金星910美元/吨。依利姆6月份俄浆外盘面价报涨：针叶浆海运面价1000美元/吨，阔叶浆海运面价830美元/吨，本色浆海运面价700美元/吨。此轮外盘供应量均少于正常量。外盘报价稳中有涨支撑盘面坚挺运行。海外突发因素不断，国际市场短期无针叶浆新增产能投放，针叶浆6月到港量有进一步下滑的预期。供应端的支撑使得浆价短时难以大幅下跌。下游采购延续刚需，需求的偏弱拖累浆价。当前市场供需博弈，多延续高位震荡为主。金属板块
动力煤 0  震荡产地方面，目前主产地煤矿积极保供长协，部分保供煤矿暂停市场销售，市场供应有所收紧；当前各地复产复工持续推进，下游用户采购积极，煤价持稳运行。港口方面，受产地煤价及运输成本支撑，贸易商报价坚挺，目前下游需求疲软，采购积极性不高，对高价接受度不高，市场成交僵持。下游方面，随着复产复工推进，工业用电有所回升，非电企业用煤需求增加；受南方降雨量增多，水电快速提升，火电压力有所缓解，日耗不及往年同期，加之电厂库存高位，补库需求尚未释放。进口方面，受电厂端需求疲软，进口市场虽有询货，但外矿报价坚挺，市场成交较少。当前盘面流动性极低，且政策压力较大，短期内维持观望。
花生 0  现货购销收尾期价弱势下行昨日花生期价减仓下行，收盘明显下跌，PK2210期价跌至10200整数关口附近，价格重心下移，短期技术面由多转空。现货方面，近期花生现货价格维持稳定，产区价格维持稳定，油厂收购进入尾声，国内花生现货价格维持稳定，因5月现货价格急涨，下游短期内难以接受，多以消化库存为主，现货购销陷入僵局，河南正阳、南阳白沙通货米收购价格稳定至9500-9800元/吨。旧作花生购销已经进入尾声，加之花生产区进入农忙季节，农户销售放缓，上量较前期下降，而油厂榨利维持良好状态，收购积极性较高。春花生播种基本结束，据反馈各地春花生种植面积下降幅度在10-30%，后期各地面积降幅将会陆续公布。因5月黄淮产区降水普遍偏少，6月初河南、山东花生产区持续干旱，尽管上周河南局部降雨缓解旱情，但未来10天河南、山东西部和南部、苏皖北部等地仍无明显降水，气象干旱将持续发展，关注麦收后天气情况。油厂榨利方面，花生粕价格跟随豆粕上涨，花生油价格维持高位，花生原料成本快速上升，油厂综合榨利缩减，但仍然维持正收益。进口方面，近期进口花生报价跟随国内现货价格上涨，进口商利润有所改善，后期进口量或环比增加，但新年度进口同比大幅下降趋势不变。短期看，现货价格重归强势利好期价走势，但大幅上涨后市场需要时间来消化适应，现货价格可能趋稳，期货价格或宽幅震荡；中长期看，因今年花生种植面积下滑预期较重，加之进口同比明显减少，后期供应明显减少，供应不足担忧令花生期现货价格重心上移，关注产区干旱天气对花生播种、生长的影响，建议投资者中线轻仓逢低买入。
生猪 -1  偏弱调整期货端：7月合约收盘16465，跌145；9月合约收盘18695，跌555；11月合约收盘19205，跌385。现货端：全国22省市生猪均价15.74元/kg，跌0.00元/kg，其中辽宁15.64元/kg，河南15.79元/kg，四川15.54元/kg，广东17.84元/kg；全国日均屠宰量126113头；环比减1.20%；基差方面，9月合约对河南地区升水2905元/吨。月末随着集团场出栏计划基本完成，养殖端扛价情绪也渐强，压栏现象持续，节前全国生猪平均交易体重已升至121.9公斤，部分散户出栏体重在130公斤以上，预计本月出栏体重仍将保持惯性增长，市场猪肉供给依旧充裕，且夏季终端对大肥需求不强，天气炎热，标肥价差拉大可能会刺激部分养殖户出栏。补栏方面，五月上游补栏积极，仔猪价格上涨明显，月末涨幅逐步收窄，反映养殖端谨慎心理，六月份仔猪价格继续上涨空间不大，母猪情况也相同。节后消费疲软预期，屠宰企业掌握议价权，压价动作预计加大，本周猪价稳中走弱为主，盘面受现货拖累，偏弱调整。
鸡蛋 0  走货不畅，蛋价偏弱期货端：7月合约收盘4396，跌49；8月合约收盘4996，跌68；9月合约收盘4688，跌92。现货端：6月7日全国现货鸡蛋整体上涨，其中主产区现货均价4.27元/斤，昨日4.21元/斤，涨0.06元/斤；销区均价4.43元/斤，昨日4.39元/斤，涨0.04元/斤。销区到货方面，北京到车6辆，广州到车13辆，东莞到车35辆；基差方面，主力9月合约对山东地区升水388元/500kg。北方天气炎热南方湿度较大，“高霉”季节来临，鸡蛋储存难度增加，养殖端出货压力明显，而各级贸易商节前基本以清库为主，接货意愿整体不高，市场走货不佳，流通环节仍有不少余货。当前蛋价养殖户依然有利可图，惜淘延淘情绪仍存，近期淘鸡市场走货较慢，屠宰企业高价采购积极性较差，另一方面夏季育雏难度增加，补栏意愿下滑，养殖端整体呈现出低补低淘的特点，近期中小码蛋数量增加拖累蛋价，蛋鸡养殖盈利空间进一步缩小，虽然部分贸易商亦有赌涨中秋行情，开始小动作囤冷库蛋，但对市场提振效果不大，关注近两周老鸡淘汰行为。
白糖 0.5  外盘大跌郑糖震荡隔夜外糖期价大跌，今日郑糖期价料震荡回调，昨日持仓继续增加，09合约期价在6100整数关口徘徊。5月下旬开始郑糖期价持续上涨，重心稳步上移。巴西食糖产量可能因霜冻、糖醇比等因素而下调，印度对食糖出口进行限制利好国际市场糖价，外糖及郑糖期价明显反弹。国内现货价格小幅跟涨，现货成交情况转好，贸易商、中间商补库需求令市场成交良好，现货价格波动较期货小，基差震荡。随着巴西白糖榨季到来，市场重新关注巴西乙醇和白糖的竞争关系，原油价格高位震荡支撑糖价，利多题材的逐步释放，令外盘期价重获上涨动力。夏季到来，国内市场进入需求旺季，国内原料减产令食糖成本上升，外盘走强提振市场信心，市场整体信心增强。郑糖SR2209合约或进一步上涨，建议投资者逢低轻仓参与反弹。
苹果 0  多头减仓期价弱势回调近期苹果现货价格维持弱势，昨日期价减仓下行，重回弱势运行，期价反弹暂告一段落。昨日坐果数据出炉，确认今年减产幅度，苹果期价增仓反弹，收盘大幅上涨，AP2210期价跌至8700-8800强支撑位后反弹。5月开始苹果现货价格走弱迹象明显，局部价格周环比跌幅较大，下跌以低质量货源为主，冷库存储方积极出货，但需求表现偏差，令现货价格持续下跌。苹果期货价格面临现货基本面偏空影响，现货价格走弱的同时，市场对远月供需的分歧巨大。市场同时关注新作坐果不佳和现货需求走弱，西北产区冰雹霜冻等灾害天气较多，对新作苹果产量造成损失，苹果新作进入天气炒作期，砍树、弃管、疫情管控带来的产能缩减以及天气升水对远月期价产生支撑，今年苹果坐果偏少已成为市场共识，昨日坐果数据出炉，确定减产幅度的下限。根据卓创的坐果情况调研，经加权统计，全国苹果与2021年相比减产幅度约为12.98%，2021年套袋之后的预估产量约为3964.8万吨（不含去年后期的果个偏小引起的产量评估调整），初步预测全国苹果产量约为3450.27万吨。库存方面，上周冷库出货速度继续同比环比下降，卓创统计，截止到2022年6月2日全国冷库目前存储量约为224.21万吨，本周全国冷库出库量约为19.90万吨，冷库去库存率约为75.39%。本周冷库出库环比上周降低2.63万吨，单周出库不及上周，出货速度远不及去年同期。冷库报价不及之前强硬，果农货及三级果报价降低，客商货价格也有偏弱迹象。出口方面，2022年4月鲜苹果出口量约为8.07万吨，环比下降4.47%，同比增6.38%，同比增量继续利好市场价格，但出口多为低价苹果，对苹果期价提振有限。总体看来，近期苹果的节日及疫情囤货需求拉动效应已经结束，全国冷库出货进度同比持续下降，需求疲态已经显现。随着天气变热，替代水果大量上市，将对苹果价格和需求产生进一步冲击，现货价格走势将由强转弱。但优质货源成本支撑较强，加之新作产量争议，期价大幅下跌可能性较小。短期看套袋数据带来的乐观情绪消散，加之现货依然疲弱，期价宽幅震荡可能性较大，建议投资者暂时观望。
红枣 1  偏弱震荡市场客流一般，冷库往全国各地的发货量明显减少，走货速度显著下降。近日气温较高，红枣消费进入淡季，价格有稳中趋弱态势。河北崔尔庄市场走货速度明显下滑，市场持续到货，价格小幅下滑，主流成交价格参考：超特级12.5-15.0元/公斤，特级10.8-12.6元/公斤，一级10.3-11.0元/公斤，二级9.5-9.8元/公斤，三级8.6-9.4元/公斤；河南市场客流一般，整体走货速度较慢，高级别货价格稍有松动，市场主流成交价格：灰枣特级12.5-13.5元/公斤，一级11.0-12.5元/公斤，二级9.0-9.5元/公斤，三级8.5-9.0元/公斤。宏观方面【国债】注意市场情绪变化公开市场有100亿元逆回购到期，央行开展等量对冲操作。在连续多日的下跌后，期债终于迎来收涨，昨日期债日内震荡走强。自《国务院关于印发扎实稳住经济一揽子政策措施的通知》发布以来，已有多个省份相继出台稳经济一揽子政策措施实施方案、配套政策，加快汇聚稳增长的强大合力，力促二季度经济企稳回升。上海发布2022年优化营商环境重点事项，出台助力复工复产实施人才特殊支持举措，推出10项措施支持体育企业加快恢复发展。据央视新闻，我国在建重大水利工程投资规模超过1万亿元，各项工程正加快推进。在6月底前基本发完今年新增专项债额度的要求下，6月流动性缺口较大，资金面的波动可能加剧。本周关注数据公布，资金面情况和市场预期的变化。【股指】股指短期反弹磨底本月美联储启动缩表。美国4月通胀数据掉头向下，有利于缓和高通胀预期和美联储加息缩表节奏。继续关注美国通胀是否确立拐点。上海北京疫情收尾，全面复产复市，在稳增长政策加持下经济回稳只是时间问题。短期来看内外宏观环境有利于市场继续反弹磨底。本轮反弹以来成长股涨幅较大，后市注意风格是否向价值股轮动。中期继续观察疫情、美联储、俄乌、亚太地缘风险等。图片分析师分析师从业资格证号投资咨询证号张永鸽F0282934Z0011351张天骜F3002734Z0012680吴海F3022020Z0014414王晓蓓F0272777Z0010085蔡丽F0236769Z0000716吴勇F3022014Z0013711陈春雷F3032143Z0014352王来富F3023634Z0013705陶朝晖F0230158Z0010210张惠乾F3036196Z0014677陈永明F0307050Z0013753史珂F3007722Z0015049唐凌甄F3025407Z0015048周競F0263039Z0015088免责声明/Declaration本报告中的信息均来源于公开资料，我公司对这些信息的准确性和完整性不作任何保证，也不保证所包含的信息和建议不会发生变更。我们已力求报告内容的客观和公正，但文中的观点和建议仅供参考客户应审慎考量本身需求。我公司及其雇员对使用本报告及其内容所引发的任何直接或间接损失概不负责。本报告版权归弘业期货所有，未经书面许可，任何机构和个人不得翻版、复制和发布；如引用、刊发需注明出处为弘业期货，且不得对本报告进行有悖原意的引用、删节和修改。Copyright2008HollyFuturesCo.Corp.HollyDailyInformationismadeavailableasacomplimentaryservicebyHollyFuturesCo.NofurtherredistributionispermittedwithoutwrittenpermissionfromHollyFuturesCo.HollyDailyInformationisintendedtoprovidefactualinformation,butsitsaccuracycannotbeguaranteed.图片关注“期市弘眼”，get更多期货资讯！图片“弘业期货”小程序，新体验·新价值·新机遇！图片图片阅读65写下你的留言
PP 0.5  中期偏暖震荡库存方面，两油库存75.5万吨，较昨日减少1.5万吨。PE企业开工率在80.78%，茂名石化及大庆石化等装置复产开工，新增兰州石化装置检修，停车产能在259.5万吨/年。PE下游开工率略有下降，农膜需求继续季节性淡季，管材开工变化不大，包装膜需求尚可。L2209偏强震荡，收于9137，中期看偏暖震荡。聚丙烯供应端开工率在78.62%，宁夏宝丰等装置复产开工，新增中韩石化装置检修，停车产能在402万吨/年。PP下游开工率上涨，塑编行业订单尚可，BOPP相对稳定。PP2209偏暖震荡，收于8972，中期看偏暖震荡。原油价格高位运行，成本支撑下，聚烯烃下行空间有限，华东疫情明显好转，今年第二季度前，基建有望提前发力，聚烯烃淡季不悲观，第二季度底部或现，中期看偏暖震荡。
塑料 0.5  中期偏暖震荡库存方面，两油库存75.5万吨，较昨日减少1.5万吨。PE企业开工率在80.78%，茂名石化及大庆石化等装置复产开工，新增兰州石化装置检修，停车产能在259.5万吨/年。PE下游开工率略有下降，农膜需求继续季节性淡季，管材开工变化不大，包装膜需求尚可。L2209偏强震荡，收于9137，中期看偏暖震荡。聚丙烯供应端开工率在78.62%，宁夏宝丰等装置复产开工，新增中韩石化装置检修，停车产能在402万吨/年。PP下游开工率上涨，塑编行业订单尚可，BOPP相对稳定。PP2209偏暖震荡，收于8972，中期看偏暖震荡。原油价格高位运行，成本支撑下，聚烯烃下行空间有限，华东疫情明显好转，今年第二季度前，基建有望提前发力，聚烯烃淡季不悲观，第二季度底部或现，中期看偏暖震荡。
PVC 0.5  中期偏暖震荡库存方面，两油库存75.5万吨，较昨日减少1.5万吨。PE企业开工率在80.78%，茂名石化及大庆石化等装置复产开工，新增兰州石化装置检修，停车产能在259.5万吨/年。PE下游开工率略有下降，农膜需求继续季节性淡季，管材开工变化不大，包装膜需求尚可。L2209偏强震荡，收于9137，中期看偏暖震荡。聚丙烯供应端开工率在78.62%，宁夏宝丰等装置复产开工，新增中韩石化装置检修，停车产能在402万吨/年。PP下游开工率上涨，塑编行业订单尚可，BOPP相对稳定。PP2209偏暖震荡，收于8972，中期看偏暖震荡。原油价格高位运行，成本支撑下，聚烯烃下行空间有限，华东疫情明显好转，今年第二季度前，基建有望提前发力，聚烯烃淡季不悲观，第二季度底部或现，中期看偏暖震荡。
LPG 0  成本端强劲支撑俄与西方持续对抗，OPEC仅维持小幅增产，原油不确定性持续，原油供应端需求端承压，多空分歧不断增加，国际原油高位震荡，高油价抑制经济复苏，液化气基本面偏弱，上行艰难，短期跟随油价走势为主。供应端来看，华南地区供应有所增加，其他地区供应量仍偏低，开工积极性不佳，行情不佳导致入市积极性不高，消耗库存为主，库存有下降趋势，低供低库存对价格有所支撑。需求端来看，目前处于季节性淡季，温度升高，燃烧需求呈下降趋势。疫情严峻，商用需求与化工需求低迷。短期来看，液化气供需两弱，业者谨慎观望，下方虽有支撑，但需求疲软压制当前盘面走势，维持震荡整理，涨势艰难，后市还需持续关注地缘局势或原油端风险。
黄金 0  震荡国际贵金属期货普遍收涨，COMEX黄金期货涨0.6%报1854.7美元/盎司，COMEX白银期货涨0.74%报22.255美元/盎司；美国财政部长耶伦重申美联储在抗击高通胀问题上的重要作用，以及“压低通胀应当是优先任务”，并提到芯片供应短缺问题已经推高通胀。耶伦表示，拜登的2023年预算案将压低美国债务负担并减少财政赤字，要在不削弱劳动力市场的情况下抑制通胀压力，需要有适当的预算立场来策应美联储的货币政策行动。
白银 0  震荡国际贵金属期货普遍收涨，COMEX黄金期货涨0.6%报1854.7美元/盎司，COMEX白银期货涨0.74%报22.255美元/盎司；美国财政部长耶伦重申美联储在抗击高通胀问题上的重要作用，以及“压低通胀应当是优先任务”，并提到芯片供应短缺问题已经推高通胀。耶伦表示，拜登的2023年预算案将压低美国债务负担并减少财政赤字，要在不削弱劳动力市场的情况下抑制通胀压力，需要有适当的预算立场来策应美联储的货币政策行动。
镍 0  区间震荡市场焦点：国内肆虐多日的疫情逐步得到控制；复工复产在有序推进；5月份财新服务业PMI升至41.1，就业人数下降；央行下调5年期LPR及房贷利率；俄乌冲突暂无缓和迹象；美国5月份非农就业数据好于预期，6月加息50个基点概率较大，美元指数高位震荡。交易提醒:昨日LME镍收涨，涨幅0.68%，收于29700美元/吨，持仓15万手。近段时间，因疫情影响多地封闭，给需求带来持续冲击，但据乘联会统计1-4月国内新能源车销量256万辆，同比增长73%，最新5月份PMI49.6，环比上升2.2%，经济活跃程度较前两个月有所提升，但财新服务业PMI维持地位，就业人数下降，显示疫情对服务业的打击更大；目前伦敦市场交易流动性依然不足，持仓量，交易量维持在较低水平，能否持续吸引资金进场值得关注，两个市场价格在相互靠拢中寻找平衡，近期看国内市场偏强。镍有着基本面的支撑，符合新发展理念的要求，同时交易所库存维持低位，在库存持续下降的情形下伦敦LME市场多头氛围仍在，昨日伦敦LME镍降低348吨，上期所库存减少8吨（2009吨）供应偏紧的格局依旧，同时有传闻印尼将提高低镍产品的出口税，如实施将抬高镍的成本。前期金属市场被极度偏空的情绪笼罩，价格也逐级下滑，近期各地复工复产政策落实，房地产方面的利多政策刺激，5月中国制造业PMI49.6，环比上升了2.2个百分点，摆脱了3，4月份持续下滑的局面，国家减免乘用车购置附加税600亿落地，新能源车下乡等措施的实施，市场信心在逐步建立过程中，在市场已严重超卖的情况下，反弹随时来临。除去市场情绪外，俄乌战争的范围和持续时间，伦敦镍逼仓后带来与上海镍巨大价差的修复仍将在一段时间主导镍价的行情，密切留意疫情发展以及库存增加情况。进入6月，预计LME的价格将在27000美元-33000美元之间波动，沪镍波动区间200000-240000，建议投资者结合自身交易习波段操作。
铜 1  震荡隔夜伦铜探底回升，振幅巨大，小幅收跌，今日小幅低开于9740美元。沪铜夜盘低开，在5日均线企稳收中阳，收于72840。沪铜成交下降持仓上升，市场情绪偏向乐观。国内需求基本稳定，全球铜矿供应存在不确定因素，沪铜在6月15日美联储加息前可能延续偏强走势。沪铜上方压力75000，下方支撑71000。今日国际铜较沪铜升水上升至1166点，外盘走势强于内盘。
铝 1  震荡能源问题仍然严峻，隔夜原油再度上涨接近新高，伦铝高位震荡收十字星，今日小幅高开于2790美元。沪铝夜盘低开高走收小阳，收于20830.沪铝成交下降持仓上升，市场情绪偏向乐观。俄乌冲突不确定性较高，国内疫情趋于稳定，消费端好转。沪铝伦铝下方均体现出一定支撑，可能继续温和反弹。上方压力22000，下方支撑20000。
锌 0  震荡隔夜伦锌小幅低开后弱势回落收小阴线。沪锌晚间低开后反弹收阳线。短期欧洲天然气价格仍维持高位运行，伦锌库存转为增加，但仍位于相对低位，锌价成本支撑逻辑仍在。中长期海外锌矿供应逐渐恢复当中，短期国内外锌精矿加工费较为稳定，锌精矿偏紧态势仍存在，后期进口矿补充下国内矿端偏紧状态或有望改变。短期锌精矿紧张下，国内产量释放受限。需求方面，整体终端受房地产、汽车等行业影响，消费终端开工率仍在回落，基建和汽车等刺激政策提振见效仍需要时间落实。预计锌供应偏紧，国内社会库存大幅下滑背景下，锌价不宜悲观，或继续低位震荡走势。中期关注锌供应恢复和国内需求的表现。
铅 0  震荡隔夜伦铅下探10日线后拉回跌幅，收长下引线的小阴线。沪铅晚间低开后反弹收中阳线。国内外加工费维持低位，铅矿供应继续偏紧格局不改。上周原生铅生产较为稳定。废电瓶回收受限，加上再生铅利润亏损影响，再生铅企业生产积极性不大，短期供应释放压力不大。下游蓄电池淡季消费需求继续走弱，成品库存压力较高，部分企业减产应对。短期再生铅供应压力较小和消费走低下，预计铅价低位维持宽幅震荡格局。后期关注再生铅产能的释放情况和下游需求的恢复情况。黑色板块
螺纹 -0.7  需求下降幅度较大，成材短期回调我的钢铁网数据显示，昨天成交量为12.69万吨，成交下降幅度较大。消息面显示，多地钢厂出台相关政策，供应端存在继续收缩可能。房地产数据表面，5月全国300城各类用地成交规划建筑面积5.1亿平方米，同比下降32.1%；总出让金达2284.95亿元，环比下降21.86%，同比下降70.77%。需求方面，目前华东以及华南地区降雨较为频繁，需求端的扰动也影响库存去化速度。盘面来看，由于前期原料上涨幅度较大，短期存在回调需求。后市关注华东地区复工复产进度，以及宏观层面是否有细化政策出台。
热卷 -0.7  需求下降幅度较大，成材短期回调我的钢铁网数据显示，昨天成交量为12.69万吨，成交下降幅度较大。消息面显示，多地钢厂出台相关政策，供应端存在继续收缩可能。房地产数据表面，5月全国300城各类用地成交规划建筑面积5.1亿平方米，同比下降32.1%；总出让金达2284.95亿元，环比下降21.86%，同比下降70.77%。需求方面，目前华东以及华南地区降雨较为频繁，需求端的扰动也影响库存去化速度。盘面来看，由于前期原料上涨幅度较大，短期存在回调需求。后市关注华东地区复工复产进度，以及宏观层面是否有细化政策出台。
铁矿 0  港口继续降库，盘面有所支撑供应方面，本期澳巴发运环比有所回落，到港量环比继续下降。需求方面，当前高炉开工率持续高位高位，日均铁水产量继续稳步回升。受钢厂利润持续较差影响，高品粉市场偏好较弱，钢厂节后补库较为积极。近期稳增长的政策持续出台，各地复产复工节奏加快，后期需要关注终端市场的实际需求。库存方面，6月7日Mysteel统计47港库存总量13530万吨；45港库存12921万吨，本期47港库存环比上周一延续降库趋势，库存继续降库趋势。盘面上看，主力09合约昨日窄幅震荡，新高附近存在一定回调压力，整体上维持高位震荡。
焦煤 1  库存逐渐去化双焦震荡偏强随着下游市场氛围转好，且中间投机贸易商开始入场，煤矿出货情况持续向好，厂内焦煤库存继续下降，叠加线上竞拍情况好转，带动市场情绪回暖，煤矿报价多以稳为主，部分优质资源报价略有探涨。下游随着多数焦企对焦价提涨，市场情绪向好，对原料需求有增加预期。随着国内下游市场情绪向好，且对原料煤采购积极性有增加预期，部分成本较高的进口炼焦煤贸易商观望情绪渐起，存有捂货惜售现象。山西、山东、河北等地部分焦企对焦炭价格开启第一轮提涨100元/吨，但是部分钢厂联合联合抵制，暂不予接受。焦企开工暂稳，个别焦企因利润受损仍存在小幅限产的现象，当前焦企出货较为顺畅，加之中间投机贸易商进场拿货，部分焦企焦炭库存维持低位或零库存运行。需求方面，钢厂开工水平保持高位，厂内焦炭库存多处偏低水平，对焦炭采购积极性提高，市场情绪有所上扬。钢厂开工高稳，厂内焦炭库存偏低，部分钢厂对焦炭补库需求有所提升，且中间投机贸易商积极拿货，焦企出货顺畅，焦炭库存多维持低位或零库存运行，叠加近日原料端部分煤种价格上调，竞拍市场情绪转好，焦炭成本端支撑有所增强。
焦炭 1  库存逐渐去化双焦震荡偏强随着下游市场氛围转好，且中间投机贸易商开始入场，煤矿出货情况持续向好，厂内焦煤库存继续下降，叠加线上竞拍情况好转，带动市场情绪回暖，煤矿报价多以稳为主，部分优质资源报价略有探涨。下游随着多数焦企对焦价提涨，市场情绪向好，对原料需求有增加预期。随着国内下游市场情绪向好，且对原料煤采购积极性有增加预期，部分成本较高的进口炼焦煤贸易商观望情绪渐起，存有捂货惜售现象。山西、山东、河北等地部分焦企对焦炭价格开启第一轮提涨100元/吨，但是部分钢厂联合联合抵制，暂不予接受。焦企开工暂稳，个别焦企因利润受损仍存在小幅限产的现象，当前焦企出货较为顺畅，加之中间投机贸易商进场拿货，部分焦企焦炭库存维持低位或零库存运行。需求方面，钢厂开工水平保持高位，厂内焦炭库存多处偏低水平，对焦炭采购积极性提高，市场情绪有所上扬。钢厂开工高稳，厂内焦炭库存偏低，部分钢厂对焦炭补库需求有所提升，且中间投机贸易商积极拿货，焦企出货顺畅，焦炭库存多维持低位或零库存运行，叠加近日原料端部分煤种价格上调，竞拍市场情绪转好，焦炭成本端支撑有所增强。
硅铁 1  河钢开启硅铁招标，现货继续跟涨锰硅方面，上游锰矿挺价，现天津港澳块62-63元/吨度，南非半碳酸44-45元/吨度。近期焦炭价格再次上涨100元/吨，广西电费下调，整体锰硅成本较稳。供需方面，受需求预期带动，上周锰硅开工率和日均产量止跌转增，全国121家锰硅企业开工率增加1.69%%至60.28%,日均产量为27730吨，环比增加510吨，锰硅总产量194110吨，环比增加1.87%，五大钢种锰硅周度需求145214吨，环比增加0.48%。市场方面，6月河钢招标定价8450元/吨，环比5月招标价降400元/吨，6月招标量22150吨，环比5月上升150吨。现货方面，北方6517锰硅合格块现金出厂8100-8250元/吨，南方6517锰硅现金出厂含税8100-8200元/吨，广西已经取消限制类差别电价，将带动更多厂家恢复生产，预计6月锰硅产量可能会有提升。总体来看，锰硅利润仍然处于低位，锰硅估值偏低，利润修复依赖于下游钢厂需求恢复带动，建议观望。硅铁方面，上周全国136家硅铁企业开工率转增，环比增加2.18%至54.37%，日均产量增加140吨至18156吨，总产量12.7万吨，五大钢种硅铁需求量25103.8吨，环比增加0.6%。近期现货报价跟涨期货，72硅铁自然块8700-8900元/吨左右，75硅铁围绕9400-9600元/吨。市场方面，河钢开启硅铁招标，6月硅铁招标量2099吨，环比上月增加683吨。目前，硅铁供需仍然过于宽松，但企业利润仍然高位，基差修复预计由现货价格上涨推动，期货市场受下游预期推动走强，盘面看上方9600一线压力。农产品板块
锰硅 1  河钢开启硅铁招标，现货继续跟涨锰硅方面，上游锰矿挺价，现天津港澳块62-63元/吨度，南非半碳酸44-45元/吨度。近期焦炭价格再次上涨100元/吨，广西电费下调，整体锰硅成本较稳。供需方面，受需求预期带动，上周锰硅开工率和日均产量止跌转增，全国121家锰硅企业开工率增加1.69%%至60.28%,日均产量为27730吨，环比增加510吨，锰硅总产量194110吨，环比增加1.87%，五大钢种锰硅周度需求145214吨，环比增加0.48%。市场方面，6月河钢招标定价8450元/吨，环比5月招标价降400元/吨，6月招标量22150吨，环比5月上升150吨。现货方面，北方6517锰硅合格块现金出厂8100-8250元/吨，南方6517锰硅现金出厂含税8100-8200元/吨，广西已经取消限制类差别电价，将带动更多厂家恢复生产，预计6月锰硅产量可能会有提升。总体来看，锰硅利润仍然处于低位，锰硅估值偏低，利润修复依赖于下游钢厂需求恢复带动，建议观望。硅铁方面，上周全国136家硅铁企业开工率转增，环比增加2.18%至54.37%，日均产量增加140吨至18156吨，总产量12.7万吨，五大钢种硅铁需求量25103.8吨，环比增加0.6%。近期现货报价跟涨期货，72硅铁自然块8700-8900元/吨左右，75硅铁围绕9400-9600元/吨。市场方面，河钢开启硅铁招标，6月硅铁招标量2099吨，环比上月增加683吨。目前，硅铁供需仍然过于宽松，但企业利润仍然高位，基差修复预计由现货价格上涨推动，期货市场受下游预期推动走强，盘面看上方9600一线压力。农产品板块
豆油 1  震荡偏强美豆产区迎来降雨，影响种植进度，美豆类期货震荡走强。棕榈油供应方面，印尼取消棕榈油出口禁令，出口开始恢复，但政府恢复国内市场义务DMO并增加国内价格义务DPO，以确保国内食用油的持续供应。印尼棕榈油供应仍受该国国内情况影响，政策还存在变化的可能。马棕油目前维持低库存格局；需求方面，印度允许免税进口毛豆油和毛葵花籽油，且乌克兰计划出口葵花油，引起市场对棕榈油需求的担忧。BMD毛棕榈油期货宽幅震荡。国内方面，今日三大油脂继续上行。库存方面，棕榈油库存为22.78万吨，环比降2.44%，处于5年低水平；豆油库存为100.55万吨，环比增加1.48%。中国1-5月份棕油进口较少，低库存支撑棕榈油。马棕进入增产周期，市场预期马棕油产量将持续增加，马棕油上涨动力减弱。美豆天气炒作开启，豆类期货波动或加剧。目前国内多地疫情解封，油脂需求预计增加。受到美联储加息的预期影响，油脂短期预计剧烈波动。
菜油 1  震荡偏强美豆产区迎来降雨，影响种植进度，美豆类期货震荡走强。棕榈油供应方面，印尼取消棕榈油出口禁令，出口开始恢复，但政府恢复国内市场义务DMO并增加国内价格义务DPO，以确保国内食用油的持续供应。印尼棕榈油供应仍受该国国内情况影响，政策还存在变化的可能。马棕油目前维持低库存格局；需求方面，印度允许免税进口毛豆油和毛葵花籽油，且乌克兰计划出口葵花油，引起市场对棕榈油需求的担忧。BMD毛棕榈油期货宽幅震荡。国内方面，今日三大油脂继续上行。库存方面，棕榈油库存为22.78万吨，环比降2.44%，处于5年低水平；豆油库存为100.55万吨，环比增加1.48%。中国1-5月份棕油进口较少，低库存支撑棕榈油。马棕进入增产周期，市场预期马棕油产量将持续增加，马棕油上涨动力减弱。美豆天气炒作开启，豆类期货波动或加剧。目前国内多地疫情解封，油脂需求预计增加。受到美联储加息的预期影响，油脂短期预计剧烈波动。
