广州

玻璃 0.3  降息情绪发酵，情绪主导
氧化铝 0.3  隔夜沪铝震荡偏强，AL2307收于18355元/吨，涨幅0.71%。持仓增仓1310手至22.46万手。氧化铝SMM综合价2833元/吨，较昨日下调10元/吨，市场跌幅收窄，云南复产消息提振信心。铝锭现货平水转至贴水10元/吨，佛山A00报价18520元/吨，对无锡A00报贴水30元/吨。下游铝棒包头河南南昌加工费持稳，新疆广东无锡上调20-70元/吨，临沂下调20元/吨；铝杆1A60持稳，6/8系加工费下调140元/吨；铝合金ADC12及A380持稳，A356及ZLD102/104下调100元/吨。随着氧化铝地区成本差距拉大，产能和开工表现分歧，山西河南矿源紧张问题加重或维持压产状态，增产集中在山东广西等地。电解铝多地复产进度乐观，云南铝厂进入启炉前期准备工作、但通知暂未下达。6月中旬淡季需求或降至年内低位，部分铝厂存在铸锭计划，高企铝水比例有望下调，去库节奏持续放缓。无大变因刺激，供需边际将进入短期失衡阶段，铝价弱稳运行为主。
燃油 0.2  周二，上期所燃料油主力合约FU2309收跌1.84%，报2932元/吨；低硫燃料油主力合约LU2309收跌1.03%，报3852元/吨。阿曼产量为23万桶/日的Duqm炼厂已于4月开始试运营，据船期数据显示，6月6日左右，该炼油厂首次在AframaxYpapanti游轮上出口了一批低硫燃料油货物，载货船只现在正朝美国海湾沿岸行驶。目前亚洲高硫燃料油市场继续面临供应充裕和发电需求低迷带来的双重打压，但预计来自中国的炼化需求将支撑高硫市场。基于中国高硫炼化需求表现良好和低硫供应即将恢复的预判，预计高低硫价差有一定收窄的空间，可考虑在价差高位介入空头。
短纤 0.2  TA2309昨日收盘在5478元/吨，收涨1.78%；现货报盘升水09合约58元/吨。EG2309昨日收盘在3962元/吨，收涨0.28%，现货基差09合约增加15元/吨，报价在3878元/吨。尾盘石脑油跟随原油反弹，PX价格涨幅较大，昨天PX估价在998美元/吨，较前日上涨22美元。华东一套250万吨PTA装置按计划今日停车检修，预计检修时间15天左右。西南一套90万吨PTA装置已重启出产品，预计近日出合格品。江浙涤丝昨日产销整体一般，平均估算在5成左右。聚酯原料端支撑走强，需求聚酯负荷依然维持高位，聚酯新增订单天数表现欠佳，或给需求侧带来负反馈，TA关注意外检修给价格的支撑情况，EG短期维持小幅去库，价格偏弱震荡。
PTA 0.2  TA2309昨日收盘在5478元/吨，收涨1.78%；现货报盘升水09合约58元/吨。EG2309昨日收盘在3962元/吨，收涨0.28%，现货基差09合约增加15元/吨，报价在3878元/吨。尾盘石脑油跟随原油反弹，PX价格涨幅较大，昨天PX估价在998美元/吨，较前日上涨22美元。华东一套250万吨PTA装置按计划今日停车检修，预计检修时间15天左右。西南一套90万吨PTA装置已重启出产品，预计近日出合格品。江浙涤丝昨日产销整体一般，平均估算在5成左右。聚酯原料端支撑走强，需求聚酯负荷依然维持高位，聚酯新增订单天数表现欠佳，或给需求侧带来负反馈，TA关注意外检修给价格的支撑情况，EG短期维持小幅去库，价格偏弱震荡。
MEG 0.1  TA2309昨日收盘在5478元/吨，收涨1.78%；现货报盘升水09合约58元/吨。EG2309昨日收盘在3962元/吨，收涨0.28%，现货基差09合约增加15元/吨，报价在3878元/吨。尾盘石脑油跟随原油反弹，PX价格涨幅较大，昨天PX估价在998美元/吨，较前日上涨22美元。华东一套250万吨PTA装置按计划今日停车检修，预计检修时间15天左右。西南一套90万吨PTA装置已重启出产品，预计近日出合格品。江浙涤丝昨日产销整体一般，平均估算在5成左右。聚酯原料端支撑走强，需求聚酯负荷依然维持高位，聚酯新增订单天数表现欠佳，或给需求侧带来负反馈，TA关注意外检修给价格的支撑情况，EG短期维持小幅去库，价格偏弱震荡。
豆油 0.8  周二，BMD棕榈油上涨，因周边市场走高。原油价格脱离低点，价格上涨。高频数据显示马棕6月1-10日出口和产量均环比下降，初步推断，6月库存压力轻。国内方面，油脂期货纷纷走强。国内降息，宏观信心增强，大宗商品普涨。大豆单周压榨处于高位，豆油供应充足。终端走货尚可，豆油和菜籽油库存小幅攀升，棕榈油库存小幅下降。现货成交仍低迷，拖累现货基差。操作上，单边反弹思路，豆油月间价差正套，棕榈油月间反套，豆棕预计走扩。
菜油 0.6  周二，BMD棕榈油上涨，因周边市场走高。原油价格脱离低点，价格上涨。高频数据显示马棕6月1-10日出口和产量均环比下降，初步推断，6月库存压力轻。国内方面，油脂期货纷纷走强。国内降息，宏观信心增强，大宗商品普涨。大豆单周压榨处于高位，豆油供应充足。终端走货尚可，豆油和菜籽油库存小幅攀升，棕榈油库存小幅下降。现货成交仍低迷，拖累现货基差。操作上，单边反弹思路，豆油月间价差正套，棕榈油月间反套，豆棕预计走扩。
棕榈油 1  周二，BMD棕榈油上涨，因周边市场走高。原油价格脱离低点，价格上涨。高频数据显示马棕6月1-10日出口和产量均环比下降，初步推断，6月库存压力轻。国内方面，油脂期货纷纷走强。国内降息，宏观信心增强，大宗商品普涨。大豆单周压榨处于高位，豆油供应充足。终端走货尚可，豆油和菜籽油库存小幅攀升，棕榈油库存小幅下降。现货成交仍低迷，拖累现货基差。操作上，单边反弹思路，豆油月间价差正套，棕榈油月间反套，豆棕预计走扩。
黄金 -0.2  隔夜伦敦现货黄金震荡走弱，收盘跌至1944美元/盎司；现货白银跌至23.6美元/盎司附近。昨日全球最大的SPDR黄金ETF维持在931.44吨；Ishares黄金ETF维持在453.98吨。美国5月CPI同比上升4%，为2021年3月以来最小同比涨幅，低于预期4.1%和前值4.9%；核心CPI同比上升5.3%，低于前值5.5%，但略高于预期5.2%。有“新美联储通讯社”之称的华尔街日报记者发文称，预计本周美联储议息会议暂停加息，但可能上调利率预测，发出再加息信号。从当前加息概率来看，6月暂停加息仍是大概率事件，7月加息概率回升至50%以上，当前金价表现颓势，也是对未来路线不确定性的反馈。之前提及，从加息结束到开启降息周期中间存在时间上的不确定性，这也会带来多空的争论和分歧，不确定性下价格上涨阻力较大，也容易出现回调走势。本周美联储议息会议（周四凌晨2点公布结果）终将落地，投资者须关注加息前后三个交易日的表现，为下一步金价交易方向作指引，但在此之前宜静观其变。
白银 -0.4  隔夜伦敦现货黄金震荡走弱，收盘跌至1944美元/盎司；现货白银跌至23.6美元/盎司附近。昨日全球最大的SPDR黄金ETF维持在931.44吨；Ishares黄金ETF维持在453.98吨。美国5月CPI同比上升4%，为2021年3月以来最小同比涨幅，低于预期4.1%和前值4.9%；核心CPI同比上升5.3%，低于前值5.5%，但略高于预期5.2%。有“新美联储通讯社”之称的华尔街日报记者发文称，预计本周美联储议息会议暂停加息，但可能上调利率预测，发出再加息信号。从当前加息概率来看，6月暂停加息仍是大概率事件，7月加息概率回升至50%以上，当前金价表现颓势，也是对未来路线不确定性的反馈。之前提及，从加息结束到开启降息周期中间存在时间上的不确定性，这也会带来多空的争论和分歧，不确定性下价格上涨阻力较大，也容易出现回调走势。本周美联储议息会议（周四凌晨2点公布结果）终将落地，投资者须关注加息前后三个交易日的表现，为下一步金价交易方向作指引，但在此之前宜静观其变。





















华安

PP 0  
PVC 0.3  经济复苏低点预计在5月宏观数据出台后达到波谷，6-7月均为经济筑底阶段。宏观表态上央行开始降息10BP，化工品种整体作为经济风向标存在宏观预期交易有所反弹。作为地产后端情绪联动，收盘5756。供应进入检修季末端，周度内新增检修进一步拉低开工率，原料端预计高温下6月煤价先抑后扬；下游开工高位滑落仍未有效恢复，仍处于淡季当中，订单天数出现环比向上但需持续观察。当前V基本面仍在低位反复去库存状态，现价下调后下游补库意愿略有修复。宏观乾坤未定，本轮V未能正反馈行情，周度整体V产业库存库存未能去化，面临的主要问题还是订单恢复常态化以及市场信心注意前低处支撑，反弹暂且锚定5800一带。
生猪 0.2  本周三，国内猪价上涨，河南外三元出栏均价为14.38元/公斤，较昨日上调0.08元/公斤；09合约收于16445元/吨，较昨日上调1.36%。由于现阶段产能过剩，叠加仔猪价格居高不下，无法有效去化产能；非瘟影响有限，且南方影响较轻，叠加冻品库存高，整体供给压力较大；由于消费替代以及经济活动还在恢复以及高温抑制需求等因素影响，消费偏弱；供强需弱格局，基本面偏弱，收储逐步被市场消化，但临近假日，盘面偏强，预计基本面偏弱格局会抑制反弹幅度。端午节日效应提振，但基本面偏弱，压制期价反弹幅度，建议谨慎观望。09合约上方压力17500元/吨上下，下方支撑14500元/吨上下
PTA -0.7  周三PTA主力合约收盘5592，涨幅3.14%。沙特7月份自愿减产100万桶/日，为稳定原油市场做出贡献，但宏观经济衰退担忧下，原油价格向上运行预计阻力重重，价格有望低位盘整为主。国内部分PX装置小幅下调负荷，阶段性缓和供需压力，随着PX负荷受抑制，PTA开工负荷快速回升，PX供需基本面尚可，但原油价格回落，拖累PX价格。现货市场商谈一般，个别主流供应商递盘无成交。前期减产检修装置进一步修复，聚酯负荷小幅提升，截至6月8日当周，聚酯开工负荷92.8%，周度增加0.6%，聚酯开工负荷继续维持高位。市场逐步进入季节性淡季，坯布成品库存回升回升，涤丝原料备货在5-10天不高，织造原料采购局部增加，开工率回升，产销表现尚可。目前终端处于淡季阶段性的修复期，后期需要关注需求恢复的持续性。成本端刺激作用并不显著，预计主力合约价格将在5300-5700之间宽幅震荡。TA09轻仓试空
短纤 -0.7  周三PTA主力合约收盘5592，涨幅3.14%。沙特7月份自愿减产100万桶/日，为稳定原油市场做出贡献，但宏观经济衰退担忧下，原油价格向上运行预计阻力重重，价格有望低位盘整为主。国内部分PX装置小幅下调负荷，阶段性缓和供需压力，随着PX负荷受抑制，PTA开工负荷快速回升，PX供需基本面尚可，但原油价格回落，拖累PX价格。现货市场商谈一般，个别主流供应商递盘无成交。前期减产检修装置进一步修复，聚酯负荷小幅提升，截至6月8日当周，聚酯开工负荷92.8%，周度增加0.6%，聚酯开工负荷继续维持高位。市场逐步进入季节性淡季，坯布成品库存回升回升，涤丝原料备货在5-10天不高，织造原料采购局部增加，开工率回升，产销表现尚可。目前终端处于淡季阶段性的修复期，后期需要关注需求恢复的持续性。成本端刺激作用并不显著，预计主力合约价格将在5300-5700之间宽幅震荡。TA09轻仓试空
MEG -0.7  周三PTA主力合约收盘5592，涨幅3.14%。沙特7月份自愿减产100万桶/日，为稳定原油市场做出贡献，但宏观经济衰退担忧下，原油价格向上运行预计阻力重重，价格有望低位盘整为主。国内部分PX装置小幅下调负荷，阶段性缓和供需压力，随着PX负荷受抑制，PTA开工负荷快速回升，PX供需基本面尚可，但原油价格回落，拖累PX价格。现货市场商谈一般，个别主流供应商递盘无成交。前期减产检修装置进一步修复，聚酯负荷小幅提升，截至6月8日当周，聚酯开工负荷92.8%，周度增加0.6%，聚酯开工负荷继续维持高位。市场逐步进入季节性淡季，坯布成品库存回升回升，涤丝原料备货在5-10天不高，织造原料采购局部增加，开工率回升，产销表现尚可。目前终端处于淡季阶段性的修复期，后期需要关注需求恢复的持续性。成本端刺激作用并不显著，预计主力合约价格将在5300-5700之间宽幅震荡。TA09轻仓试空
棉花 -0.2  周三郑棉主力合约收16830，涨幅0.45%，市场多空僵持，郑棉主连维持震荡走势，棉企报价相对坚挺，下游纺企谨慎观望，走货表现欠佳。纺企担心未来淡季风险，当前棉花原料采购、备货行为较少，小量、刚需购销为主，港口成交较月初放缓。纺企生产仍以前期订单以及老客户为主，下游采购虽存在压价现象，但近期纺企报价坚挺，成交价弱稳态势延续。棉纱社会仓库出现胀库状态，厂商小批量订单出货为主。疆内库存资源紧张但不至于短缺，市场对于库存炒作逐步恢复理性。预计09合约短期维持震荡整理，在基本面无较大变化的前提下再次强势冲高可能性不大，价格将在16300-17200之间运行，短期建议投资者轻仓试空。CF09轻仓试空















弘业

原油 0.3  涨隔夜，油价延续了昨日亚洲市场尾盘的转势，收盘收复前一日大部分跌幅。消息方面，美国CPI数据低于预期，降低了美联储会议加息的可能性，风险资产受到普遍支撑。基本面方面，API数据显示，美国至6月9日当周API原油库存102.4万桶，预期-129.1万桶，汽、柴油库存录得不同增幅。美国将在2023年购买约1200万桶石油以增加战略石油储备，将继续寻找更多购买的机会。OPEC月报维持需求预测不变。油价日内或维持震荡偏强走势，低多为主。
短纤 0.3  绝对价格震荡反弹近日短纤工厂价格在7118元，近期纱厂成品库存偏高，订单不佳，目前短纤现货加工费在1138元，短纤负荷提升至8成上方，成本影响下，短纤震荡反弹，加工费表现尚可。
PVC 0.3  期价探底回升，上方空间受限昨日PVC期价创出新低后企稳反弹，收盘期价回到5683元。夜盘期价继续强势走势，并攀升至5700元上方。目前期价整体进入到区间震荡走势，下方5600元关口对市场继续形成支撑，而在没有实质性驱动的情况下，上方5800元对期价形成阻力。整体来看，有利的一面在于市场产业链延续去库态势，而利空的一面在于成本端的走弱。在这种情况下，市场难以形成趋势性的走势，今日期价将在5600-5800元的区间内窄幅震荡。
沥青 -0.5  偏弱震荡成本端原油持续震荡，市场担忧伊朗原油供应增加，沥青继续下挫，炼厂报价坚挺，挺价意愿较强。供应来看，因前期原料问题，影响山东等地炼生产，供应增加幅度不及前期，库存目前小幅偏高，累库趋势减缓，但库存水平已达到去年同期位置，同时利润表现反弹，给供应带来增加预期。需求端来看，项目资金偏紧情况未得到缓解，加上雨季来临，下游项目开工缓慢，需求并未明显改善，多执行前期合同为主。短期来看，炼厂挺价意愿较强，现货有一定支撑，但供需双弱局势逐渐显现，需求增量不足，或拖累涨势。
甲醇 -0.2  跌后反弹前期在美联储加息预期持续兑现大背景下，国际油价持续偏弱运行，能化被拖累，尤其随着美国银行业风险事件引发金融连锁反应，中东态势随沙伊建交更趋稳定，以及美国暂不增加原油储备，油价持续走弱，郑醇也随能化继续回跌运行。但之后随着美联储加息节奏减缓，加之伊拉克有输油管道中断，美国原油库存非预期减，国际油价反弹，而之后多国宣布减产再度引爆油市，外盘油价大涨，国内能化受到带动，醇市大震，期价受到2400整数关口支撑之后有所企稳。但随着节前油价再度弱势回跌，能化跟跌，郑醇也由弹转跌，五一期间国际油价连续大跌带跌国内能化，郑醇节后再创阶段性新低，随着油价再度弹后回跌，郑醇跌破2200后连续重挫，一度跌破2000关口，短期维持关口震荡，上周美伊临时原油出口协议消息传出，油价一度大跌，能化氛围再度趋弱，醇价或继续低位运行，后期需继续关注油价走向及华东库存走向。
苯乙烯 -1  下行探低前期随着油价受到诸多因素影响持续下行，国内能化受到拖累持续弱势，而苯乙烯行业本身库存偏高，下游开工提振不及预期，苯乙烯一度也弱势回跌。之后美联储继续加息虽然总体继续压制原油及能化商品走势，但加息节奏趋缓，且伊拉克原油运输管道中断效应加强，加之美国原油库存意外下降，油价强力反弹，苯乙烯期价也展现反弹，而之后多国宣布减产再度引爆油市，外盘油价大涨，国内能化受到带动走强，苯乙烯反弹走高后维持高位运行。但节前油价收悲观需求预期回跌，国内能化跟跌，苯乙烯期价也大幅回跌，五一期间国际油价连续大跌，节后能化继续承压，苯乙烯继续维持下行探低节奏，跌破8000关口后继续大跌，下破7500后有所反复，但上周美伊临时原油出口协议消息传出，油价再度带跌能化，苯乙烯再度下破后短期7500创低运行，提醒投资者继续关注油价运行情况及下游开工表现。工业品板块
橡胶 0.2  区间震荡停割季以来，由于国内需求恢复弱于预期，进口上量，青岛库存持续攀升，加之美联储加息持续打压商品，胶价随能化一再探低。虽然之后伊拉克输油管道遭遇中断，且多国宣布减产，油价一度大幅反弹，但之后油价再度由于需求偏弱回归弱势，能化跟跌明显，沪胶也从11500反弹之后在12100附近受压回跌，之后持续随能化低位区间震荡。前期胶市虽然一度受多头炒作海南天气、云南推割以及收储等消息有所上攻，但依然未能向上突破，需求不济促使胶价再度随能化回跌，之后末欧佩克再度推动减产，油价及能化逐渐企稳走强，加之近期人民币汇率大跌，美元持续走强，沪胶期价受氛围及货币因素再度企稳回升。但上周美伊临时原油出口协议消息传出，油价再度驱弱影响能化氛围表现，不过，最新5月汽车产销数据回稳或对胶市提供一定信心，行情或继续维持区间争夺态势，暂未选择突破方向，提醒投资者关注下游开工变化及青岛地区库存走向。
玻璃 0.4  反弹全国均价2014元/吨，环比上一交易日-18元/吨。供应刚性，日产量保持缓慢上行；需求方面下游订单量无放大，前期中下游多以消化自身库存为主，近日原片储备多处于中低位水平，下游刚需性补库力度稍有增加，但需求尚不明朗下，无囤货意愿。预计下游价格整体持稳，存在陆续松动可能。资金对政策博弈的驱动仍在，利率LPR均有下降预期，传闻或有新的刺激政策，竣工端将率先获益。盘面短线反弹，高度或受产能扩张限制。
纯碱 0.5  反弹近日纯碱市场走势稳定，现货价格企稳，情绪好转，厂库社库双去库。碱厂订单支撑，待发增加，发货相对顺畅。供应维持高位，装置检修当前少，部分企业计划下月开始检修。下游需求平稳，按需补库，维持安全库存，但下游做库存意愿没有提升。后期关注七月检修计划实施情况和检修损失量。需求韧劲下，产业供需出现偏紧情况会给近月反弹驱动，但远兴投产计划不变情况下，买盘不足，远月压力仍存。短线跟随玻璃反弹，近月进入交割逻辑。
尿素 -0.9  保持高空思路国内尿素现货市场上涨乏力，山东临沂市场价约2130/吨，河南商丘市场价约2100元/吨。供应方面，目前日均产量约16.97万吨，处于过去五年同期高位水平。农业需求即将进入收尾阶段，后期的农业需求主要集中在一年两季区域，将比较分散，复合肥开工随着夏季玉米肥生产的结束即将转弱。截至6月7日，尿素工厂库存在95.77万吨，远高于过去五年同期，是去年同期的五倍。尿素仍处于高供应、高库存的局面，并且六七月份有新增产能投放，且需求转弱，仍保持高空思路。
纸浆 -0.3  震荡运行目前针叶浆现货市场价格小幅上探，山东地区银星报价5300元/吨，月亮报价5350元/吨，俄针报价5000元/吨，实单商谈出货。智利Arauco针叶浆银星6月外盘报价为680美元/吨，较上轮下跌40美元/吨。5月份纸浆进口量是315.6万吨,环比增长6.4%，同比增涨30.6%。1-5月累计进口量1453.5万吨，累计同比增加17.1%。本周国内港口库存小幅去库，但仍处于高位水平。国内成品纸销售一般，下游原纸厂家采购延续刚需，对浆市支撑有限。加拿大NORDICKRAFT浆厂（诺迪克）年产30万吨漂针浆的生产线因山火临时停产，预计停2-3周。其他浆厂暂未受影响。目前看，该厂的停产对于供应端的实质性影响较小，纸浆供需格局仍偏弱，上方压力较大。金属板块
工业硅 0  弱势筑底阶段昨日中国工业硅市场除个别地区成交价稍有下调外，硅厂报价相对平稳。原材炭电极等价格再次走弱，减缓硅厂成本压力，对硅价形成拖累。昨日收盘工业硅553#：贵州、福建、云南现货价格报13150元/吨（Wind报价），下跌150元/吨，Si2308主力期货合约报收12535元/吨，下跌0.71%，期现基差现货升水为615元/吨。从品种基本面来说，供给难收缩，需求非常疲弱，库存创出历史新高，当前主要矛盾在于成本线的研判；成本线方面，煤炭价格下跌空间已不大，而电价由于“双限”政策管控，预计下跌空间也有限；预计工业硅跌幅下限在12000元左右，或围绕13000元震荡筑底。黑色板块
豆一 -0.3  收储拍卖并存豆一期价近强远弱上周中储油国产大豆拍卖因底价偏高而继续零成交，昨日拍卖依然零成交，受黑龙江和内蒙古省级储备增储计划实施的影响，产区现货价格持稳，东北产地现货价格稳中偏强，政策提振现货市场情绪。昨日期价小幅反弹，收盘近月2307合约期价上涨至5032，远月期价涨幅较小。中储拍卖底价嫩江5250、肇东、阿荣旗5100，拍卖底价过高或继续导致零成交，拍卖对市场实际影响相对有限。当前东北农户忙于春耕，短期销售进度趋缓，但随着产地气温的逐渐升高，中期农户售粮压力将加大。中储油拍卖国产大豆底价偏高利多市场，加之收储计划令现货需求增加，受此影响，短期豆一近月期价将维持宽幅震荡走势，但远月预期仍然偏空，建议投资者买近卖远。
花生 0.5  现货持稳，期价跟随油脂走势昨日花生期价震荡反弹，远月11合约期价领涨，近月期价表现偏弱，持仓总体下降，近期基本面信息多空交织，期价走势多跟随油脂大势。近期调研显示今年麦茬花生种植面积增幅或不及预期，加之油脂价格反弹，带动花生期价反弹。近期现货价格表现稳定，黄淮产区降雨基本结束，土壤墒情良好有利于麦茬花生播种和生长，丰产预期较强，产区通货米现货价格稳定，进口米港口售价稳定在10600-10650元/吨区间，上货量始终有限，气温升高，大部分现货已进入冷库存储。需求方面，油料米市场购销陆续收尾中，前期已开收油厂收购陆续结束，食品采购随购随用。今年国内花生供应同比大幅下降，而花生食品刚性需求持续，是前期现货价格及近月期价走强的主要原因。近期市场信息面混乱，麦茬花生面积增幅不及预期的利多与新作丰产的利空博弈，期价暂无大的运行逻辑，多跟随油脂价格走势，在油脂价格反弹的背景下，建议逢低买入远月合约。
生猪 -0.7  产能去化慢期货端：7月合约收盘14810，跌20；9月合约收盘16195，涨95；11月合约收盘17240，涨185。现货端：全国22省市生猪均价14.22元/kg，涨0.01元/kg，其中辽宁14.1元/kg，河南14.18元/kg，四川14.1元/kg，广东15元/kg；全国日均屠宰量146037头；环比增0.99%；基差方面，主力9月合约对河南地区升水2015元/吨。终端消费疲软依旧，白条走货速度整体缓慢，天气炎热后大体重猪猪源需求不佳，加之降雨影响，养殖单位基本维持降重出栏操作，多地生猪交易均重继续下滑，散户挺价压栏心态较弱，业内看涨信心衰减，猪价虽低位徘徊，二次育肥入场数量有限。年初至今全行业亏损近半年，集团场和中小散均面临较大的现金流压力，而当前仔猪价格尚可，规模场产能快速去化可能性偏低，近期更关注散户因回笼资金需求主动去产能。
鸡蛋 -0.3  逢高偏空期货端：7月合约收盘3816，跌46；8月合约收盘4252，跌21；9月合约收盘4047，跌33。现货端：6月13日全国现货鸡蛋整体持稳，其中主产区现货均价4.14元/斤，销区均价4.43元/斤。销区到货方面，北京到车5辆，广州到车23辆，东莞到车39辆；基差方面，主力9月合约对山东地区升水47元/500kg。下游贸易商整体风控意识较强，基本策略是低库存运营，少数冷库蛋商会择机囤一些，待中秋节前偏高位置出售。根据气象台报道，今年拉尼娜衰减迅速，夏秋季可能发展成为厄尔尼洛，气象灾害风险较高，目前各环节购销均较为谨慎，产区走货不快，终端消化速度一般，不过随着蛋价跌至相对低位，部分蛋商和食品厂有逢低补货意愿，月中蛋价开始抬头，不过当前各方参市均较为谨慎，618电商和端午备货拉力预计有限，存栏上升大背景下业内看涨信心不足，逢高偏空为主。
白糖 0.2  观望13日，国内白糖期货价格基本持稳，南部区域主要贸易商现货报价具体情况如下，南宁中间商站台新糖报价7260元/吨，报价不变;新糖仓库报价7230-7240元/吨，报价下调35元/吨，柳州中间商站台报价7290元/吨，报价不变仓库报价7270-7280元/吨，报价不变，来宾中间商报价7270.报价下调10元/吨，广州中间商报价7330-7400元吨，报价不变。目前国内库存近年低点，销售中性偏好为主，价格的高位并没有看到明显的需求被抑制，基本面支撑白糖，如果合适机会可逢低入场。巴西双周数据显示，巴西中南部的甘蔗压榨量超过去年同期5.48%，5月下半旬产量达到290，超过市场预估的277万吨。该数据公布暂时缓解了市场供应担忧。但预计6月巴西雨季增多，会影响压榨进度，短期原糖震荡。
苹果 0.  观望近期苹果购销不旺，当前想要出货的存储商货源多数质量欠佳，优质好货要价高，不愿出货。市场苹果行情一般，气温升高之后，市场销量缩减，客商采购普遍比较谨慎。其他水果近段时间供应量比较大，新上市桃子较多，西瓜等瓜类价格下滑比较明显，持续关注时令水果价格变动对苹果的影响。短期看，产区套袋产量待定对市场有所支撑。好货以质论价，储存商心态平稳，客商采购趋于谨慎，短期价格以稳中震荡，观望为主。
红枣 -0.7  偏弱震荡新疆产区余货不多，少量刚需客商挑拣便宜货源采购，货源不同，成交以质论价。销区市场货源充足，刚需客商按需补货为主，小批量成交，整体走货不快。阿克苏产区行情平稳，部分卖家低价出货意愿不是很强，小批量成交为主。当前成品灰枣一级价格在8.50-9.00元/公斤，二级价格在7.50-8.00元/公斤。沧州市场红枣交易氛围一般，持货商价格合适随行交易，主流行情变化不大。目前特级灰枣价格在10-11元/公斤，一级灰枣价格在8.5-9元/公斤。新郑市场行情平稳运行，卖家卖货心态尚可，下货速度一般。当前特级灰枣价格在10-11元/公斤均有。宏观方面
国债 0.5  关注降息预期是否兑现月中缴税叠加2000亿MLF到期，短期资金面趋紧。昨日公开市场有20亿元逆回购到期，央行开展20亿元逆回购操作，实现零投放零回笼，但将逆回购中标利率下调至1.90%。由于经济数据乏力，市场预期利率下调等稳增长政策陆续加码。此次逆回购利率意外下调信号意义重大，市场密切关注周四MLF利率和20日的LPR利率是否跟随下调。昨日晚间，央行下调常备借贷便利（SLF）利率，降息预期是否兑现成为本周最重要的关注点。5月金融数据昨日发布，5月M2同比增长11.6%，增速比上月末低0.8个百分点；5月人民币贷款增加1.36万亿元，同比少增5418亿元；5月社会融资规模增量环比回升，同比大幅少增1.31万亿。受去年高基数影响，5月新增人民币贷款规模、社会融资规模增量均表现为“环比改善、同比回落”的态势，数据表明宽信用进程并不顺利。昨晚美国劳工部发布5月CPI数据，5月CPI同比上升4%，连续第11次下降，符合市场预期。通胀再次降温，市场认为美联储6月暂停加息已经是大概率事件。昨日期债在公开市场逆回购利率下调之后迅速走强，预计期债在市场降息预期加持下继续强势表现，但需密切关注降息预期是否兑现以及盈利盘的止盈压力。
股指 0.6  经济复苏或将带动股市行情美国债务上限法案通过，债务违约风险降低，美联储放出鸽派言论，暂停加息可能性增加，美元指数结束了近一个月的上涨后走向稳定。离岸人民币快速大幅贬值引起关注，受美元指数近期走势影响较大，且国内经济数据不及预期。最新发布的5月制造业PMI指数继续回落，大宗商品原材料价格下降以及国内外需求不足是主要原因，服务业PMI也有所下降，但是仍处在景气区间，服务业整体恢复较好。中央政治局会议及时研究出台政策支撑经济恢复发展，关注政策传导及效果。央行降准落地提供长期资金流动性，同时逆回购操作平衡短期资金，整体来看市场资金较为宽松，利好经济恢复。但是最新发布的金融和经济数据较差，表明经济恢复速度还不及预期。继续密切关注地缘风险、疫情、美联储等外生冲击；关注房地产等政策的效果。分析师免责声明/Declaration本报告中的信息均来源于公开资料，我公司对这些信息的准确性和完整性不作任何保证，也不保证所包含的信息和建议不会发生变更。我们已力求报告内容的客观和公正，但文中的观点和建议仅供参考客户应审慎考量本身需求。我公司及其雇员对使用本报告及其内容所引发的任何直接或间接损失概不负责。本报告版权归弘业期货所有，未经书面许可，任何机构和个人不得翻版、复制和发布；如引用、刊发需注明出处为弘业期货，且不得对本报告进行有悖原意的引用、删节和修改。Copyright2008HollyFuturesCo.Corp.HollyDailyInformationismadeavailableasacomplimentaryservicebyHollyFuturesCo.NofurtherredistributionispermittedwithoutwrittenpermissionfromHollyFuturesCo.HollyDailyInformationisintendedtoprovidefactualinformation,butsitsaccuracycannotbeguaranteed.关注“期市弘眼”，get更多期货资讯！“弘业期货”小程序，新体验·新价值·新机遇！
PP 0.5  震荡反弹两油库存70万吨，较昨日下降2万吨。聚乙烯产能利用率在86.65%，新增燕山石化、中海壳牌及兰州石化检修，停车产能在437.5万吨/年。华东线性LL价格在7925元/吨，L2309震荡反弹，收于7767。聚乙烯生产装置检修高位，下游开工率延续跌势，农膜季节性淡季，刚需采购难有超预期表现，库存结构合理。成本端反弹，聚乙烯或震荡反弹。聚丙烯产能利用率在77.96%，新增福建联合、古雷石化、宁波台塑、兰港石化、兰州石化、大庆炼化、中化泉州检修，停车产能在624万吨/年。华东拉丝在7025元/吨，PP2309震荡反弹，收于6976。聚丙烯检修维持高位，下游开工率平稳，国内刚需持稳，出口订单未有好转，去库节奏尚可。成本端反弹，聚丙烯或震荡反弹。
