广州

锌 1  现货流通偏紧，锌价支撑偏强
铁矿 1  偏强供应方面，上周外矿发运继续回升，到港量则大幅回落，天气影响预计逐步趋弱。需求方面，日均铁水产量245.57万吨，环比上周减少0.05万吨。当前市场又传出限产消息，成交谨慎，且原料价格上涨速度超过成材，钢厂利润被侵蚀，原料价格持续上涨空间被挤压。库存方面，本周mysteel统计全国45港铁矿库存12050.99万吨，环比增105.08万吨。日均疏港量326.72万吨，环比增9.87万吨。盘面上看，主力01合约昨日冲高回落，夜盘小幅反弹，短期内维持偏强震荡。
焦煤 0  震荡偏强主产区安全事故频发影响，部分地区煤矿停产，近期原煤产量受限。市场情绪走弱的影响，目前煤矿整体出货一般，多执行前期合同，煤矿新订单较少。近日焦煤线上流拍现象仍存，部分成交价较前期也出现不同程度回落，贸易商洗煤厂持观望心态。下游焦企以谨慎采购为主，短期厂矿方面虽有降价预期，但压力较小，幅度不大。主流钢厂已落实焦炭首轮降价，但多数焦企认为目前原料煤供应仍偏紧张且价格高位，同时钢厂对焦炭需求较好，焦企对本轮提降抵触情绪浓厚，目前焦钢企业处于博弈状态。随着原料煤价格持续下跌让利，产地焦企生产积极性较高，开工保持回升态势，焦炭产量稳步增加，然下游钢厂利润微薄，多控制焦炭到货节奏，加之贸易商投机需求减弱，影响焦企出货放缓。下游钢厂对焦炭刚需支撑仍在，焦企焦炭库存整体偏低，受煤矿事故影响，近日多地安全检查趋严，焦煤供应仍显紧张，原料端后期让利空间有限，多数焦企对钢厂提降抵触情绪浓厚。
焦炭 0  震荡偏强主产区安全事故频发影响，部分地区煤矿停产，近期原煤产量受限。市场情绪走弱的影响，目前煤矿整体出货一般，多执行前期合同，煤矿新订单较少。近日焦煤线上流拍现象仍存，部分成交价较前期也出现不同程度回落，贸易商洗煤厂持观望心态。下游焦企以谨慎采购为主，短期厂矿方面虽有降价预期，但压力较小，幅度不大。主流钢厂已落实焦炭首轮降价，但多数焦企认为目前原料煤供应仍偏紧张且价格高位，同时钢厂对焦炭需求较好，焦企对本轮提降抵触情绪浓厚，目前焦钢企业处于博弈状态。随着原料煤价格持续下跌让利，产地焦企生产积极性较高，开工保持回升态势，焦炭产量稳步增加，然下游钢厂利润微薄，多控制焦炭到货节奏，加之贸易商投机需求减弱，影响焦企出货放缓。下游钢厂对焦炭刚需支撑仍在，焦企焦炭库存整体偏低，受煤矿事故影响，近日多地安全检查趋严，焦煤供应仍显紧张，原料端后期让利空间有限，多数焦企对钢厂提降抵触情绪浓厚。
豆油 0  震荡天气预报显示，未来6-10日美豆主产区气温偏高，降水量低于均值，旱情再起，市场担忧美豆单产会受到影响，美豆连续四日走高。USDA8月供需报告下调2023/24年度美豆单产预估至50.9蒲/英亩（7月预估为52蒲/英亩），美豆产量下调至42.05亿蒲，期末库存预估为2.45亿蒲。报告中性偏多。MPOB公布的7月马棕供需数据显示，月马棕产量161万吨，环比增加11.2%，高于预期的155-160万吨；出口135.4万吨，环比增加15.6%，进口10.4万吨，环比减少23.2%；库存173.1万吨，环比略增0.68%，低于市场预期的178-180万吨。报告较预期中性偏多，短期对棕油或有支撑。ITS数据显示，8月1-20日马棕出口船运量环比增幅在10%，出口较好，库存累库预期放缓。印尼6月棕榈油出口较好，库存压力减小。东南亚棕榈油库存增幅较缓，支撑棕榈油期价。国内方面，油脂日内偏强，但仍在大区间内震荡。库存方面，止到2023年第32周末，国内三大食用油库存总量为228.60万吨，周度增加0.25万吨，环比增加0.11%，同比增加83.44%。其中豆油库存为127.21万吨，周度增加0.09万吨，环比增加0.07%，同比增加51.10%；食用棕油库存为51.95万吨，周度增加0.86万吨，环比增加1.68%，同比增加163.30%；菜油库存为49.44万吨，周度下降0.70万吨，环比下降1.40%，同比增加138.84%。油脂总库存偏高。近期大豆进口检验速度较缓，部分油厂出现停机，大豆压榨量下滑，豆油豆粕现货价格有支撑。目前市场聚焦天气炒作，持续关注8月美豆产区天气，短期油脂维持区间震荡判断。
棕榈油 0  震荡天气预报显示，未来6-10日美豆主产区气温偏高，降水量低于均值，旱情再起，市场担忧美豆单产会受到影响，美豆连续四日走高。USDA8月供需报告下调2023/24年度美豆单产预估至50.9蒲/英亩（7月预估为52蒲/英亩），美豆产量下调至42.05亿蒲，期末库存预估为2.45亿蒲。报告中性偏多。MPOB公布的7月马棕供需数据显示，月马棕产量161万吨，环比增加11.2%，高于预期的155-160万吨；出口135.4万吨，环比增加15.6%，进口10.4万吨，环比减少23.2%；库存173.1万吨，环比略增0.68%，低于市场预期的178-180万吨。报告较预期中性偏多，短期对棕油或有支撑。ITS数据显示，8月1-20日马棕出口船运量环比增幅在10%，出口较好，库存累库预期放缓。印尼6月棕榈油出口较好，库存压力减小。东南亚棕榈油库存增幅较缓，支撑棕榈油期价。国内方面，油脂日内偏强，但仍在大区间内震荡。库存方面，止到2023年第32周末，国内三大食用油库存总量为228.60万吨，周度增加0.25万吨，环比增加0.11%，同比增加83.44%。其中豆油库存为127.21万吨，周度增加0.09万吨，环比增加0.07%，同比增加51.10%；食用棕油库存为51.95万吨，周度增加0.86万吨，环比增加1.68%，同比增加163.30%；菜油库存为49.44万吨，周度下降0.70万吨，环比下降1.40%，同比增加138.84%。油脂总库存偏高。近期大豆进口检验速度较缓，部分油厂出现停机，大豆压榨量下滑，豆油豆粕现货价格有支撑。目前市场聚焦天气炒作，持续关注8月美豆产区天气，短期油脂维持区间震荡判断。
豆粕 1  美豆出口数据提振，豆粕偏强震荡隔夜美豆连续第二日收涨，良好大豆出口销售数据提振；USDA一周出口数据显止8月17日当周，大豆出口销售净增158.31万吨，高于市场预期的55-145万吨；另田间巡查数据喜忧参半；指标11月开盘1360，最高1373，最低1356.5，收盘1372.25，涨0.81%；国内夜盘豆粕低开高走偏强震荡；近月多头平仓令价格上涨失去动能，主力以跟随外盘为主；主力1月开盘3998，最高4028，最低3984，最新4016，涨0.35%；菜粕低开小幅增仓收涨，外围ICE油菜籽收涨3.4加元于809.9加元每吨，加拿大油菜籽正处收割中；主力1月开盘3313，最高3358，最低3285，最新3348，涨0.66%；菜油高开小幅收涨，伴随豆油上涨，粕类弱势跷动油脂偏强，市场预期加菜籽本季减产至1740万吨；主力1月开盘9287，最高9380，最低9287，最新9357，涨1.24%；操作建议:两粕菜油偏多。
菜粕 1  美豆出口数据提振，豆粕偏强震荡隔夜美豆连续第二日收涨，良好大豆出口销售数据提振；USDA一周出口数据显止8月17日当周，大豆出口销售净增158.31万吨，高于市场预期的55-145万吨；另田间巡查数据喜忧参半；指标11月开盘1360，最高1373，最低1356.5，收盘1372.25，涨0.81%；国内夜盘豆粕低开高走偏强震荡；近月多头平仓令价格上涨失去动能，主力以跟随外盘为主；主力1月开盘3998，最高4028，最低3984，最新4016，涨0.35%；菜粕低开小幅增仓收涨，外围ICE油菜籽收涨3.4加元于809.9加元每吨，加拿大油菜籽正处收割中；主力1月开盘3313，最高3358，最低3285，最新3348，涨0.66%；菜油高开小幅收涨，伴随豆油上涨，粕类弱势跷动油脂偏强，市场预期加菜籽本季减产至1740万吨；主力1月开盘9287，最高9380，最低9287，最新9357，涨1.24%；操作建议:两粕菜油偏多。
菜油 1  美豆出口数据提振，豆粕偏强震荡隔夜美豆连续第二日收涨，良好大豆出口销售数据提振；USDA一周出口数据显止8月17日当周，大豆出口销售净增158.31万吨，高于市场预期的55-145万吨；另田间巡查数据喜忧参半；指标11月开盘1360，最高1373，最低1356.5，收盘1372.25，涨0.81%；国内夜盘豆粕低开高走偏强震荡；近月多头平仓令价格上涨失去动能，主力以跟随外盘为主；主力1月开盘3998，最高4028，最低3984，最新4016，涨0.35%；菜粕低开小幅增仓收涨，外围ICE油菜籽收涨3.4加元于809.9加元每吨，加拿大油菜籽正处收割中；主力1月开盘3313，最高3358，最低3285，最新3348，涨0.66%；菜油高开小幅收涨，伴随豆油上涨，粕类弱势跷动油脂偏强，市场预期加菜籽本季减产至1740万吨；主力1月开盘9287，最高9380，最低9287，最新9357，涨1.24%；操作建议:两粕菜油偏多。
玉米 1  震荡偏强玉米新作成熟期临近，天气炒作窗口缩短，收割压力显。小麦价格上涨替代优势减弱，稻谷成交均价大幅提升支撑。进口玉米月度趋势下滑，大麦等谷物环比回落。美盘方面，美玉米优良率回升，中西部考察单产前景好，丰产格局或形成，美玉米低位运行。美墨转基因争端影响出口。俄乌局势演烈，乌农产品出口锐减。国内需求上，生猪养殖逐渐扭亏为盈，生猪存栏回升。禽类养殖利润回升，刺激补栏。饲料需求或增长。深加工企业开机率增长有限，淀粉库存仍在高位。连玉米高位震荡偏强。
淀粉 1  震荡偏强玉米新作成熟期临近，天气炒作窗口缩短，收割压力显。小麦价格上涨替代优势减弱，稻谷成交均价大幅提升支撑。进口玉米月度趋势下滑，大麦等谷物环比回落。美盘方面，美玉米优良率回升，中西部考察单产前景好，丰产格局或形成，美玉米低位运行。美墨转基因争端影响出口。俄乌局势演烈，乌农产品出口锐减。国内需求上，生猪养殖逐渐扭亏为盈，生猪存栏回升。禽类养殖利润回升，刺激补栏。饲料需求或增长。深加工企业开机率增长有限，淀粉库存仍在高位。连玉米高位震荡偏强。
棉花 0  中长期偏强截至2023/08/17至2023/08/23当周印度棉产区降雨增多；美棉产区天气依旧干旱但国际市场终端需求一般。国内棉花产业链方面暂无新利多出现，临近年度末以及籽棉抢收预期支撑棉价；需求方面，旺季特征暂不明显，目前纺企开机仍有下降，布厂开机逐步有所上升但新增订单较少，下游需求驱动不强。近期棉价波幅加大，后期仍有上涨动力。仍需关注宏观及抛储，继续关注天气及下游需求。纯棉纱市场整体行情平稳，旺季特征尚未显现；棉纱价格暂稳为主，市场观望订单情况；目前纺企生产亏损幅度仍大，中小型纺企仍有减产现象，短期看预计价格继续持稳。
棉纱 0  中长期偏强截至2023/08/17至2023/08/23当周印度棉产区降雨增多；美棉产区天气依旧干旱但国际市场终端需求一般。国内棉花产业链方面暂无新利多出现，临近年度末以及籽棉抢收预期支撑棉价；需求方面，旺季特征暂不明显，目前纺企开机仍有下降，布厂开机逐步有所上升但新增订单较少，下游需求驱动不强。近期棉价波幅加大，后期仍有上涨动力。仍需关注宏观及抛储，继续关注天气及下游需求。纯棉纱市场整体行情平稳，旺季特征尚未显现；棉纱价格暂稳为主，市场观望订单情况；目前纺企生产亏损幅度仍大，中小型纺企仍有减产现象，短期看预计价格继续持稳。



混沌工业

铜 0.5  铜2023.08.25一、市场观点国内方面，上周GWY开会继续提及要实质性化解风险的问题，包括地方债和地产相关应该后续会继续看到政策出来；地产销售按照现在的累计同比年底应该是9.5亿平米，这个接近地产销售的刚性需求底部了，越往下跌阻力会越大；人民银行层面上周又有动作了，上一次的表态是总量适度节奏平稳，这一次说要更好发挥总量和结构双重功能，从上次的保持利率水平合理适度，变成促进企业和居民信贷成本稳中有降；海外方面，美国经济在不出意外的风险事件之前都是具备韧性的状态，一两次偶尔的数据不及预期问题不大，这种格局下，别说是铜了，只要是供应端没有显著增量的大宗商品我觉得都是要逢低买的格局。直到发现海外出现风险事件的时候在回避下，国内再有风险事件是需要当作是调整来对待的，因为已经出现政策明确托底表态了，国内再有风险事件发生政策会继续加码。二、
铝 1  铝2023.8.25一、市场观点原料端氧化铝下行5，煤价弱稳运行，电解铝的成本平稳运行，铝价小幅下行，目前理论利润约3400，云南省电解铝总复产产能预计180万吨，复产已接近尾声。需求端，地产、基建预期偏弱，光伏、新能源汽车表现良好。海外需求表现偏弱，欧美制造业持续萎缩，地产表现偏弱。铝库存环比+1至43.4万吨，同期低位上行，整体铝元素累库0.85万吨。供需平衡来看，随着云南复产产能的投放，三季度末有小幅累库预期，现在从库存数据看，云南复产已近尾声，库存开始低位转向，但仍处于同期低位，对铝价未形成压力。海外通胀预期回升，高利率预计维持，压制非美需求，美元指数偏强运行，国内的积极表态让市场对于需求向好预期仍有期待，现在仍处于交易需求向好预期的阶段，短期从基本面来看，铝的空头驱动是在走弱的，同时基于铝利润仍处相对高位，利润继续走扩可能制约铝上涨的高度，所以短期维持区间震荡的判断。中期来看，三季度寻求沪铝底部做多的机会。二、
锌 -1  锌2023.8.25一、市场观点供给端，矿端供给宽松，冶炼厂原料充足，当前价格及TC条件下，冶炼利润仍存，产量预计继续释放。需求端，国内下游开工环比持平，受政策预期刺激，需求仍有韧性，国内政策底已现。海外方面，高利率背景下欧美制造业仍有压力。锌库存继续去库-0.81至6.9万吨，处于历史同期低位。矿端渐宽，冶炼利润仍存，供给端预计继续释放。海外通胀预期回升，高利率维持，整体压制非美需求，美元指数高位震荡，海外LME库存有压力，消费偏弱，市场信心不足。国内的积极表态让市场对于需求向好的预期仍存，同时锌持续去库处于历史绝对低位，对沪锌价格形成支撑，短期看20000附近宽幅震荡。中期来看，观点仍维持逢高空的思路，由于国内库存水平仍然处于同期低位，对锌价形成支撑，关注跨期正套的机会。二、消息面1.【驰宏锌锗上半年公司矿山铅锌金属产量16.35万吨】发布2023年半年度报告显示，上半年公司矿山铅锌金属产量16.35万吨（铅金属量4.16万吨、锌金属量12.19万吨），同比增长8.71%；精炼铅锌产品产量34.67万吨（铅产品8.27万吨、锌产品26.4万吨），同比增长14.31%；锌合金产量5.67万吨，同比增长2.72%。（驰宏锌锗）2.【统计局：2023年8月中旬锌锭价格与上旬相比跌3.4%】近日，国家统计局发布2023年8月中旬流通领域重要生产资料市场价格变动情况：据对全国流通领域9大类50种重要生产资料市场价格的监测显示，2023年8月中旬与8月上旬相比，25种产品价格上涨，23种下降，2种持平。有色金属方面，电解铜下跌1.1%，铝锭微涨0.1%，铅锭上涨0.4%，锌锭下跌3.4%。(国家统计局)3.【ILZSG：6月全球锌市供应过剩7.6万吨】外电8月23日消息，国际铅锌研究小组（ILZSG）公布的数据显示，全球锌市6月供应过剩7.6万吨，高于5月的6.7万吨。今年前6个月，全球锌市供应过剩37万吨，上年同期为过剩24.1万吨。（文华财经）图片
镍 1  镍2023.8.25一、市场点评基本面方面，印尼青山中伟5万吨电积镍项目投产，国内电镍产能持续爬坡，国内现货库存逐渐累积，电镍现货升水下调；7月硫酸镍进口同环比大幅增加，硫酸镍对电积镍支撑下移，目前成本不足15万元/吨。8月不锈钢300系排产预期环比上涨，7月新能源乘用车批发销量达到73.7万辆，同比增长30.7%，环比下降3.1%。总体来看，镍元素整体供给增加，交割品扩容，二级镍及一级镍均有大量产能预期释放，新能源需求表现出色，电积镍成本支撑下移，镍价受宏观影响偏强震荡，基本面暂不支持镍价持续上涨。二、
不锈钢 0  不锈钢2023.08.25一、市场点评印尼镍矿事件持续发酵，镍矿溢价严重，镍铁成交价不断抬升，最新成交价上涨至1180-1200元/镍，不锈钢成本抬升；产量方面，预计8月国内300系排产169.99万吨，环比增0.6%，同比增加30.4%，7月印尼粗钢产量28万吨，月环比减少14.8%，同比减少28.6%，8月排产34万吨，环比增加21.4%，同比减少18.3%。7月不锈钢净出口量约22.3万吨，环比减少1%，同比减少6.1%。2023年1-7月累计净出口量约141.91万吨，同比增加44.6万吨，同比增加45.8%。本周主流市场不锈钢社会总库存100.08万吨，周环比降2.24%，主要为400系降库，其中300系环比上涨0.46%。短期成本上抬，但仍有较高利润，受宏观影响回落，不锈钢价格震荡运行。二、
螺纹 0  一、市场点评供应端，钢联及找钢数据均显示钢材产量继续增长，钢谷数据显示钢材产量有所回落，而富宝数据显示电炉企业小幅增产0.5%，短期钢材产量仍有增加。不过，随着钢材利润持续回落，叠加粗钢产量平控政策影响，近日计划减产检修的钢厂开始增多，预计中长期钢材供应依然趋减。进口方面，昨日国内外主要地区钢坯价格普遍持稳，目前国内外钢坯价差略有收窄，钢坯出口空间依然不大。需求端，本周机构数据均显示建材库存有所下降，而热卷库存继续上升。需求方面，钢联及找钢数据显示钢材表需继续回升且建材需求好于热卷，钢谷数据显示建材表需回升而热卷表需下降，本周建材成交先扬后抑，下半周成交有所回落。而百年建筑网最新调研显示，近期水泥出库量环比继续回升，混凝土产能利用率及发运量环比也有所提升。尽管7月宏观经济数据表现依然不佳，但央行超预期降息提振市场信心，近日又有消息显示中国计划允许地方政府发行1.5万亿元特殊再融资债券，以帮助地方缓解偿债压力，进一步提升了市场对需求向好的预期。海外方面，昨日国外钢价涨跌互现，近日国内外板卷价差略有走扩，但因海外需求不佳，短期钢材出口空间依然不大。综合而言，尽管钢厂产量仍保持高位，但旺季需求继续回暖，库存持续去化，叠加部分钢厂后期开始有减产计划，预计短期钢价走势偏震荡。二、
热卷 0  一、市场点评供应端，钢联及找钢数据均显示钢材产量继续增长，钢谷数据显示钢材产量有所回落，而富宝数据显示电炉企业小幅增产0.5%，短期钢材产量仍有增加。不过，随着钢材利润持续回落，叠加粗钢产量平控政策影响，近日计划减产检修的钢厂开始增多，预计中长期钢材供应依然趋减。进口方面，昨日国内外主要地区钢坯价格普遍持稳，目前国内外钢坯价差略有收窄，钢坯出口空间依然不大。需求端，本周机构数据均显示建材库存有所下降，而热卷库存继续上升。需求方面，钢联及找钢数据显示钢材表需继续回升且建材需求好于热卷，钢谷数据显示建材表需回升而热卷表需下降，本周建材成交先扬后抑，下半周成交有所回落。而百年建筑网最新调研显示，近期水泥出库量环比继续回升，混凝土产能利用率及发运量环比也有所提升。尽管7月宏观经济数据表现依然不佳，但央行超预期降息提振市场信心，近日又有消息显示中国计划允许地方政府发行1.5万亿元特殊再融资债券，以帮助地方缓解偿债压力，进一步提升了市场对需求向好的预期。海外方面，昨日国外钢价涨跌互现，近日国内外板卷价差略有走扩，但因海外需求不佳，短期钢材出口空间依然不大。综合而言，尽管钢厂产量仍保持高位，但旺季需求继续回暖，库存持续去化，叠加部分钢厂后期开始有减产计划，预计短期钢价走势偏震荡。二、
铁矿 0  铁矿一、市场点评供应端，近期全球铁矿发运继续回升至高位，澳巴及非主流发运均有增长。由于上周到港量环比有所回落，叠加疏港也有回升，本周铁矿港口库存小幅回落。国内矿方面，随着矿山产能利用率的回升，近期国内铁精粉产量有所增加。需求端，本周钢厂高炉开工率及铁水产量略有下降，日均铁水减0.05至245.57万吨。钢厂盈利率继续下降7.79%至51.08%，随着亏损钢厂增多，后期铁水进一步增长的概率预期不大，近日多地已陆续有钢厂平控减产计划出现，由于今年粗钢平控政策各地区钢厂指标差异较大，且因建材亏损较大，目前计划降低建材产量来实现平控要求的企业偏多，短期对铁水产量影响有限。昨日铁矿港口现货成交小幅回升，远期美元货成交变动不大，目前PB粉落地利润略有增加，显示当前国内需求仍略强于国外。综合而言，近日铁矿市场供稳需降，虽然港口库存有小幅减少，但钢厂库存增加，库销比上升，预计短期矿价走势偏震荡运行。二、



混沌能化

原油 0  供应端：沙特宣布100万桶/日额外减产将延续到9月，并表示可能进一步加强。俄罗斯海运原油出口有所回落。EIA上调美国原油产量预测。报导称伊朗出口已经提高至220万桶/日。需求:欧美PMI大幅弱于预期，制造业恶化或拖累柴油需求，而汽油旺季已经结束，国内在等地产行业政策，之前的宏观乐观情绪回落。库存端：截至2023年8月24日，EIA报告显示美国商业库存下降614万桶，汽油库存增加147万桶，馏分油库存增加95万桶。观点：目前支撑油价的在于沙特减产下的去库预期和软着陆叙事，但伊朗增产削弱了减产效果，进一步上行需要沙特延续减产或主要需求国进一步向好，短期或陷入震荡。图片
PTA 1  PTA：PTA供应上升，PX估值或随美国汽油转换下行供应端：上周周开工82.2%，PTA当前加工费有所修复，供应回升。需求端：聚酯开工92.8%，持平，聚酯利润小幅修复。终端订单回升，坯布有利润。库存：PTA开工回升,累库压力或增大。观点：下游聚酯亏损，PTA向上面临压力，之后PX或有回调风险。
MEG -0.5  MEG：显性库存压力大，中期不悲观供应端：开工率65%，供应压力仍然偏高。需求端：聚酯开工92.8%，持平，聚酯利润小幅修复。终端订单回升，坯布有利润。库存端：截至8月21日，华东主港库存为115.5万吨，继续累库观点：短期集中到港较多煤化工重启，显性库存压力较大，价格偏弱势，但石脑油制法亏损扩大，煤化工成本约在3800，估值底不远，看多4000以下的EG。图片
甲醇 -0.7  甲醇日评：供应端：本周全国甲醇装置开工率77.75%，环比上周上升1.86%，同比往年同期上升7.29%，处于历史中等水平。西北甲醇开工率83.68%，环比上周上升3.09%，同比往年同期上升3.45%，处于历史中等水平。华东开工率65.93%，环比上周下降0.89%，同比往年同期上升14.63%，处于历史中等水平。海外开工率66.62%，环比上升0.09%，同比上升4.91%，处于历史高位。需求端：本周MTO开工率环比上周上升3.53%。MTBE开工率较上周下降1.05%。醋酸开工率较上周下降0.81%。二甲醚开工率较上周上升0.23%。甲醛开工率较上周上升0.66%。下游开工上升，需求季节性走高。库存：本周内陆厂家总库存36.77万吨，环比上周上升1.6吨，同比往年同期下降1.62万吨，处于历史中等水平。港口库存96.46万吨，环比上周上升6.21万吨，同比往年同期下降8.47万吨，处于历史中等水平。预期：内陆装置集中复产，港口供应预期增加。需求存旺季预期，但现实持续偏弱。预测供给增量较需求更为确定，甲醇价格震荡回落。图片聚丙烯
LPG 1  LPG日评供应端：本周国内液化气日均商品量51.96万吨，环比上周增加1.57万吨。下下周，大庆石化、大连西太以及河北鑫海石化装置陆续开工或恢复出货，不过大庆炼化检修的损失量仍影响下周整体供应，预计下周国内供应量总量或在52.1万吨左右。沙特阿美公司8月CP出台，丙丁烷合同价均触底反弹，其中丙烷470美元/吨，较上月上调70美元/吨；丁烷460美元/吨，较上月上调85美元/吨，折合人民币到岸成本：丙烷4573元/吨左右，丁烷4258元/吨左右。需求端：本周PDH开工率73.87%，环比上周上升1.78%。MTBE开工率65.5%，环比上周西江1.65%。烷基化油开工率45.61%，环比上周上升0.03%。PDH利润转正，厂家开工意愿增强，化工需求走强。库存：本周企业库容率水平在27.24%，环比上周下降1.3%。港口库存276.49万吨，环比上周减少7.33万吨。预测：PDH利润扭亏为盈，预测未来开工有望持续回升。成本走强，预测LPG震荡回升。图片
短纤 1  PTA：PTA供应上升，PX估值或随美国汽油转换下行供应端：上周周开工82.2%，PTA当前加工费有所修复，供应回升。需求端：聚酯开工92.8%，持平，聚酯利润小幅修复。终端订单回升，坯布有利润。库存：PTA开工回升,累库压力或增大。观点：下游聚酯亏损，PTA向上面临压力，之后PX或有回调风险。
PP -1  供应端：PP开工率88.09%，拉丝排产比例26.19%，纤维料排产比例8.93%。海内外价格倒挂，进口窗口关闭。需求端：塑编维持稳定，PP注塑、PP管材、胶带母卷、CPP等行业开工小幅上涨，BOPP、PP无纺布等行业开工下降。PP下游行业平均开工下降0.01%至47.48%，较去年同期低0.73%。库存：石化聚烯烃库存存63.5万吨，较前一工作日去库1.5万吨，同比往年同期下降6万吨，处于历史低位。预测：供增双弱，存新增产能投放压力，预测价格震荡偏弱。图片聚乙烯
塑料 -1  供应端：PE开工率88.87%，线性排产34.66%。海内外价格倒挂，未来进口维持较低水平。需求端：下游制品平均开工率较前期上升1.2%。其中农膜整体开工率较前期上升2.67%；PE管材开工率较前期下降1.17%；PE包装膜开工率较前期上升1.11%；PE中空开工率较前期上升2.21%；PE注塑开工率较前期上升0.14%；PE拉丝开工率较前期上升4.45%。库存：石化聚烯烃库存63.5万吨，较前一工作日去库1.5万吨，同比往年同期下降6万吨，处于历史低位。预测：供需双强，成本驱动价格，价格震荡偏弱。图片
纯碱 0  1、市场情况玻璃：截至20230824，全国浮法玻璃均价2024，较8月17日减少9，环比-0.42%；本周全国周均价2032，较上周（2024）增加8，环比+0.39%。本周市场成交量下降，周均产销8成，供应端来看有玻璃产出供应量增加，价格各区均有松动，北方先行降价，随后各区域陆续灵活交易。纯碱：本周，国内纯碱市场走势偏强运行，价格重心上移。供应端，近期有企业检修或即将检修，有企业检修结束开车逐步提负荷。根据目前的装置运行，预期下周整体开工81+%，产量56+万吨，波动不会太大。近期，大部分企业暂不报价，执行订单或不接单，但市场成交重心上移。需求端，纯碱需求整体表现偏强，采购情绪高，且催发货，有急单价格较高。从目前了解看，下游原材料库存不高，发货较慢。综上，短期看，纯碱走势上行趋势，新价格有望上调。2、市场日评新房销售处于历史极低位，房企资金压力较大，仍有房企存暴雷风险，玻璃终端企业回款较差，整体需求一般，而房地产待竣工量很大，是否能竣工完全依赖新房销售和政策，近期央行延续实施保交楼贷款支持计划至2024年5月末，保交楼或逐步释放，后市玻璃面临高利润、供给增加和基础竣工需求下降等压力，预期远期偏空，但当前远期合约贴水较大，建议谨慎操作。当前纯碱厂家检修，供给减少，纯碱新增产能投产之后还没有大量产品产出，夏季现货非常紧张，纯碱暴涨，后市关键因素仍是新产能爬坡速度，预期紧缺仍会持续一段时间，等到新产能释放，供需面将逐步宽松，市场给出空远月的机会，关注新产能投产进度。图片
玻璃 0  1、市场情况玻璃：截至20230824，全国浮法玻璃均价2024，较8月17日减少9，环比-0.42%；本周全国周均价2032，较上周（2024）增加8，环比+0.39%。本周市场成交量下降，周均产销8成，供应端来看有玻璃产出供应量增加，价格各区均有松动，北方先行降价，随后各区域陆续灵活交易。纯碱：本周，国内纯碱市场走势偏强运行，价格重心上移。供应端，近期有企业检修或即将检修，有企业检修结束开车逐步提负荷。根据目前的装置运行，预期下周整体开工81+%，产量56+万吨，波动不会太大。近期，大部分企业暂不报价，执行订单或不接单，但市场成交重心上移。需求端，纯碱需求整体表现偏强，采购情绪高，且催发货，有急单价格较高。从目前了解看，下游原材料库存不高，发货较慢。综上，短期看，纯碱走势上行趋势，新价格有望上调。2、市场日评新房销售处于历史极低位，房企资金压力较大，仍有房企存暴雷风险，玻璃终端企业回款较差，整体需求一般，而房地产待竣工量很大，是否能竣工完全依赖新房销售和政策，近期央行延续实施保交楼贷款支持计划至2024年5月末，保交楼或逐步释放，后市玻璃面临高利润、供给增加和基础竣工需求下降等压力，预期远期偏空，但当前远期合约贴水较大，建议谨慎操作。当前纯碱厂家检修，供给减少，纯碱新增产能投产之后还没有大量产品产出，夏季现货非常紧张，纯碱暴涨，后市关键因素仍是新产能爬坡速度，预期紧缺仍会持续一段时间，等到新产能释放，供需面将逐步宽松，市场给出空远月的机会，关注新产能投产进度。图片



混沌农产品

棉花 1  供应端：USDA8月对而对于2023/24年度于其产量下调60万吨，主要是美国干旱产量下调。截止8月20号，美棉15个棉花主要种植州棉花结铃率为81%；去年同期水平为87%，较去年同期慢约6个百分点；近五年同期平均水平在84%，较近五年同期平均水平落后3个百分点。截止8月20号，美棉15个棉花主要种植州棉花优良率为33%；去年同期水平为31%，较去年同期高2个百分点；较上周下降3个百分点。德州优良率已低于去年同期水平。需求端：8月usda对对23/24年度全球棉花消费上调10万吨，主要是中国上调了10万吨。8.4-8.10日一周美国2023/24年度陆地棉净签约42252吨（含签约45926吨，取消前期签约3674吨），较前一周减少33%，装运陆地棉45881，较前一周增加57%。8月24日储备棉销售资源12000.2897吨，实际成交12000.2897吨，成交率100%。平均成交价格17489元/吨，较前一日上涨80元/吨，折3128价格18034元/吨，较前一日上涨38元/吨。美棉降水持续维持极低水平，美棉维持偏强，国内前线调研分歧较大，静候早霜和桃种定产。
生猪 1  生猪：周四周五的恐慌性下跌，总体上源于郑州畜牧业大会悲观情绪的发酵，实际的基本面变化不大，9月合约16000已经pricein了9月的现货下跌，除非9月供给大幅高于需求，使得现货跌破16000，目前来看，这种可能性偏小，因为目前体重还不高，大量的二育还在等着9月现货跌破16后入场。由于悲观预期的发酵，所以11月合约需要给予偏低的升水，才能吸引多头的入场，比如16500的价格。短期来看，需求上略有好转，开学备货即将启动，全国还是有点热，生猪的日增重还没上来，短期的现货偏强，也使得盘面注入了一些多头情绪。比较稳妥的做法是观察一下9月中上后的供需状态，择机而入。
